12/01/2005 0.02
start_date end_date duration peak sum average median
02/01/2006 03/01/2006 1 -1.57 -1.57 -1.57 -1.57
06/01/2006 07/01/2006 1 -1.63 -1.63 -1.63 -1.63
03/01/2007 09/01/2007 6 -1.7 -5.14 -0.86 -0.89
11/01/2007 12/01/2007 1 -1.18 -1.18 -1.18 -1.18
01/01/2008 02/01/2008 1 -1.78 -1.78 -1.78 -1.78
08/01/2009 09/01/2009 1 -1.42 -1.42 -1.42 -1.42
08/01/2010 09/01/2010 1 -1.34 -1.34 -1.34 -1.34
10/01/2010 11/01/2010 1 -2.2 -2.2 -2.2 -2.2
12/01/2010 02/01/2011 2 -2.12 -3.9 -1.95 -1.95
02/01/2012 09/01/2012 7 -3.07 -8.4 -1.2 -1.19
02/01/2014 06/01/2014 4 -1.42 -4.18 -1.05 -1.31
07/01/2014 10/01/2014 3 -1.84 -3.15 -1.05 -1.07
09/01/2015 11/01/2015 2 -1.31 -2.55 -1.28 -1.28
01/01/2016 05/01/2016 4 -1.46 -3.32 -0.83 -0.69
12/01/2016 01/01/2017 1 -1.41 -1.41 -1.41 -1.41
09/01/2017 02/01/2018 5 -1.83 -4.06 -0.81 -0.6
09/01/2021 10/01/2021 1 -1.04 -1.04 -1.04 -1.04
06/01/2022 08/01/2022 2 -2.49 -4.16 -2.08 -2.08
10/01/2022 11/01/2022 1 -1.07 -1.07 -1.07 -1.07
04/01/2023 07/01/2023 3 -1.58 -2.79 -0.93 -1.07
