   MONTH       DAY      YEAR     TOTAL  
                                PRECIP  
                                INCHES  
       4        22      2018      0.75  
       4        23      2018      0.00  
       4        24      2018      0.00  
       4        25      2018      0.34  
       4        26      2018      0.00  
       4        27      2018      0.00  
       4        28      2018      0.00  
       4        29      2018      0.00  
       4        30      2018      0.00  
       5         1      2018      0.00  
       5         2      2018      0.48  
       5         3      2018      0.05  
       5         4      2018      0.00  
       5         5      2018      0.00  
       5         6      2018      0.00  
       5         7      2018      0.00  
       5         8      2018      0.00  
       5         9      2018      0.00  
       5        10      2018      0.00  
       5        11      2018      0.00  
       5        12      2018      0.00  
       5        13      2018      0.00  
       5        14      2018      0.17  
       5        15      2018      0.24  
       5        16      2018      0.00  
       5        17      2018      0.01  
       5        18      2018      0.00  
       5        19      2018      0.70  
       5        20      2018      2.09  
       5        21      2018      0.00  
       5        22      2018      0.00  
       5        23      2018      0.00  
       5        24      2018      0.30  
       5        25      2018      3.98  
       5        26      2018      0.00  
       5        27      2018      0.00  
       5        28      2018      0.00  
       5        29      2018      0.00  
       5        30      2018      0.00  
       5        31      2018      0.13  
       6         1      2018      0.00  
       6         2      2018      0.07  
       6         3      2018      0.00  
       6         4      2018      0.00  
       6         5      2018      0.00  
       6         6      2018      0.00  
       6         7      2018      0.00  
       6         8      2018      0.00  
       6         9      2018      0.00  
       6        10      2018      0.00  
       6        11      2018      0.00  
       6        12      2018      0.65  
       6        13      2018      0.00  
       6        14      2018      0.00  
       6        15      2018      0.00  
       6        16      2018      0.00  
       6        17      2018      0.00  
       6        18      2018      0.00  
       6        19      2018      0.00  
       6        20      2018      0.36  
       6        21      2018      0.01  
       6        22      2018      0.00  
       6        23      2018      0.00  
       6        24      2018      1.13  
       6        25      2018      0.06  
       6        26      2018      0.48  
       6        27      2018      0.00  
       6        28      2018      0.00  
       6        29      2018      0.00  
       6        30      2018      0.00  
       7         1      2018      1.12  
       7         2      2018      0.00  
       7         3      2018      0.00  
       7         4      2018      0.00  
       7         5      2018      0.00  
       7         6      2018      0.00  
       7         7      2018      0.00  
       7         8      2018      0.00  
       7         9      2018      0.00  
       7        10      2018      0.00  
       7        11      2018      0.00  
       7        12      2018      0.00  
       7        13      2018      0.00  
       7        14      2018      1.21  
       7        15      2018      0.00  
       7        16      2018      0.00  
       7        17      2018      0.00  
       7        18      2018      0.20  
       7        19      2018      0.48  
       7        20      2018      0.02  
       7        21      2018      0.00  
       7        22      2018      0.00  
       7        23      2018      0.00  
       7        24      2018      0.00  
       7        25      2018      0.00  
       7        26      2018      0.00  
       7        27      2018      0.00  
       7        28      2018      0.10  
       7        29      2018      0.38  
       7        30      2018      0.00  
       7        31      2018      0.00  
       8         1      2018      0.00  
       8         2      2018      0.00  
       8         3      2018      0.00  
       8         4      2018      0.00  
       8         5      2018      0.00  
       8         6      2018      0.00  
       8         7      2018      0.40  
       8         8      2018      0.00  
       8         9      2018      0.22  
       8        10      2018      0.04  
       8        11      2018      0.00  
       8        12      2018      0.13  
       8        13      2018      0.07  
       8        14      2018      0.39  
       8        15      2018      0.01  
       8        16      2018      0.02  
       8        17      2018      0.00  
       8        18      2018      0.00  
       8        19      2018      0.68  
       8        20      2018      0.02  
       8        21      2018      0.00  
       8        22      2018      0.00  
       8        23      2018      1.51  
       8        24      2018      0.19  
       8        25      2018      0.00  
       8        26      2018      0.00  
       8        27      2018      0.00  
       8        28      2018      0.00  
       8        29      2018      0.62  
       8        30      2018      1.41  
       8        31      2018      0.01  
       9         1      2018      0.00  
       9         2      2018      0.00  
       9         3      2018      0.00  
       9         4      2018      0.04  
       9         5      2018      0.04  
       9         6      2018      0.13  
       9         7      2018      0.35  
       9         8      2018      0.18  
       9         9      2018      0.00  
       9        10      2018      0.00  
       9        11      2018      0.00  
       9        12      2018      0.00  
       9        13      2018      0.00  
       9        14      2018      0.00  
       9        15      2018      0.00  
       9        16      2018      0.00  
       9        17      2018      0.00  
       9        18      2018      0.00  
       9        19      2018      0.00  
       9        20      2018      0.00  
       9        21      2018      0.06  
       9        22      2018      0.00  
       9        23      2018      0.00  
       9        24      2018      0.00  
       9        25      2018      0.33  
       9        26      2018      0.00  
       9        27      2018      0.00  
       9        28      2018      0.00  
       9        29      2018      0.00  
       9        30      2018      0.00  
      10         1      2018      0.00  
      10         2      2018      0.00  
      10         3      2018      0.00  
      10         4      2018      0.22  
      10         5      2018      0.00  
      10         6      2018      1.28  
      10         7      2018      0.18  
      10         8      2018      0.00  
      10         9      2018      1.32  
      10        10      2018      0.03  
      10        11      2018      0.00  
      10        12      2018      0.54  
      10        13      2018      0.00  
      10        14      2018      0.14  
      10        15      2018      0.00  
      10        16      2018      0.00  
      10        17      2018      0.00  
      10        18      2018      0.00  
      10        19      2018      0.02  
      10        20      2018      0.00  
      10        21      2018      0.00  
      10        22      2018      0.00  
      10        23      2018      0.00  
      10        24      2018      0.00  
      10        25      2018      0.39  
      10        26      2018      0.00  
      10        27      2018      0.00  
      10        28      2018      0.00  
      10        29      2018      0.00  
      10        30      2018      0.02  
      10        31      2018      0.00  
      11         1      2018      0.00  
      11         2      2018      0.01  
      11         3      2018      0.34  
      11         4      2018      0.03  
      11         5      2018      0.42  
      11         6      2018      0.00  
      11         7      2018      0.00  
      11         8      2018      0.01  
      11         9      2018      0.16  
      11        10      2018      0.00  
      11        11      2018      0.04  
      11        12      2018      0.00  
      11        13      2018      0.02  
      11        14      2018      0.05  
      11        15      2018      0.00  
      11        16      2018      0.00  
      11        17      2018      0.00  
      11        18      2018      0.00  
      11        19      2018      0.00  
      11        20      2018      0.00  
      11        21      2018      0.00  
      11        22      2018      0.00  
      11        23      2018      0.00  
      11        24      2018      0.00  
      11        25      2018      0.17  
      11        26      2018      0.01  
      11        27      2018      0.00  
      11        28      2018      0.00  
      11        29      2018      0.00  
      11        30      2018      0.53  
      12         1      2018      0.65  
      12         2      2018      0.01  
      12         3      2018      0.00  
      12         4      2018      0.00  
      12         5      2018      0.00  
      12         6      2018      0.00  
      12         7      2018      0.00  
      12         8      2018      0.00  
      12         9      2018      0.00  
      12        10      2018      0.00  
      12        11      2018      0.00  
      12        12      2018      0.00  
      12        13      2018      0.04  
      12        14      2018      0.00  
      12        15      2018      0.00  
      12        16      2018      0.00  
      12        17      2018      0.00  
      12        18      2018      0.00  
      12        19      2018      0.00  
      12        20      2018      0.00  
      12        21      2018      0.00  
      12        22      2018      0.00  
      12        23      2018      0.00  
      12        24      2018      0.00  
      12        25      2018      0.00  
      12        26      2018      0.67  
      12        27      2018      0.39  
      12        28      2018      0.00  
      12        29      2018      0.00  
      12        30      2018      0.00  
      12        31      2018      1.18  
       1         1      2019      0.00  
       1         2      2019      0.00  
       1         3      2019      0.00  
       1         4      2019      0.00  
       1         5      2019      0.00  
       1         6      2019      0.00  
       1         7      2019      0.00  
       1         8      2019      0.00  
       1         9      2019      0.00  
       1        10      2019      0.00  
       1        11      2019      0.72  
       1        12      2019      0.01  
       1        13      2019      0.01  
       1        14      2019      0.00  
       1        15      2019      0.50  
       1        16      2019      0.07  
       1        17      2019      0.00  
       1        18      2019      0.18  
       1        19      2019      0.01  
       1        20      2019      0.00  
       1        21      2019      0.00  
       1        22      2019      0.28  
       1        23      2019      0.00  
       1        24      2019      0.00  
       1        25      2019      0.00  
       1        26      2019      0.00  
       1        27      2019      0.00  
       1        28      2019      0.10  
       1        29      2019      0.00  
       1        30      2019      0.00  
       1        31      2019      0.00  
       2         1      2019      0.00  
       2         2      2019      0.00  
       2         3      2019      0.00  
       2         4      2019      0.00  
       2         5      2019      0.00  
       2         6      2019      0.00  
       2         7      2019      0.00  
       2         8      2019      0.04  
       2         9      2019      0.00  
       2        10      2019      0.29  
       2        11      2019      0.68  
       2        12      2019      0.01  
       2        13      2019      0.00  
       2        14      2019      0.00  
       2        15      2019      0.00  
       2        16      2019      0.04  
       2        17      2019      0.00  
       2        18      2019      0.00  
       2        19      2019      0.01  
       2        20      2019      0.18  
       2        21      2019      0.00  
       2        22      2019      0.12  
       2        23      2019      0.29  
       2        24      2019      0.00  
       2        25      2019      0.00  
       2        26      2019      0.00  
       2        27      2019      0.00  
       2        28      2019      0.00  
       3         1      2019      0.00  
       3         2      2019      0.00  
       3         3      2019      0.00  
       3         4      2019      0.00  
       3         5      2019      0.01  
       3         6      2019      0.00  
       3         7      2019      0.00  
       3         8      2019      0.02  
       3         9      2019      0.68  
       3        10      2019      0.00  
       3        11      2019      0.00  
       3        12      2019      0.89  
       3        13      2019      0.10  
       3        14      2019      0.00  
       3        15      2019      0.00  
       3        16      2019      0.00  
       3        17      2019      0.00  
       3        18      2019      0.00  
       3        19      2019      0.02  
       3        20      2019      0.00  
       3        21      2019      0.00  
       3        22      2019      0.00  
       3        23      2019      0.11  
       3        24      2019      0.00  
       3        25      2019      0.00  
       3        26      2019      0.00  
       3        27      2019      0.00  
       3        28      2019      0.54  
       3        29      2019      0.80  
       3        30      2019      0.10  
       3        31      2019      0.00  
       4         1      2019      0.00  
       4         2      2019      0.00  
       4         3      2019      0.01  
       4         4      2019      0.15  
       4         5      2019      0.00  
       4         6      2019      0.00  
       4         7      2019      0.00  
       4         8      2019      0.00  
       4         9      2019      0.00  
       4        10      2019      0.00  
       4        11      2019      0.00  
       4        12      2019      0.00  
       4        13      2019      0.00  
       4        14      2019      0.00  
       4        15      2019      0.00  
       4        16      2019      0.00  
       4        17      2019      0.18  
       4        18      2019      0.17  
       4        19      2019      0.00  
       4        20      2019      0.00  
       4        21      2019      0.00  
       4        22      2019      0.00  
       4        23      2019      0.17  
       4        24      2019      0.00  
       4        25      2019      0.00  
       4        26      2019      0.00  
       4        27      2019      0.02  
       4        28      2019      0.00  
       4        29      2019      0.60  
       4        30      2019      2.62  
       5         1      2019      0.01  
       5         2      2019      0.23  
       5         3      2019      0.02  
       5         4      2019      0.00  
       5         5      2019      0.00  
       5         6      2019      1.07  
       5         7      2019      0.95  
       5         8      2019      0.32  
       5         9      2019      0.02  
       5        10      2019      0.00  
       5        11      2019      0.18  
       5        12      2019      0.04  
       5        13      2019      0.00  
       5        14      2019      0.00  
       5        15      2019      0.00  
       5        16      2019      0.00  
       5        17      2019      0.00  
       5        18      2019      0.44  
       5        19      2019      0.02  
       5        20      2019      2.29  
       5        21      2019      1.28  
       5        22      2019      0.25  
       5        23      2019      0.00  
       5        24      2019      0.63  
       5        25      2019      0.07  
       5        26      2019      0.02  
       5        27      2019      0.18  
       5        28      2019      0.00  
       5        29      2019      0.01  
       5        30      2019      0.00  
       5        31      2019      0.00  
       6         1      2019      0.14  
       6         2      2019      0.00  
       6         3      2019      0.00  
       6         4      2019      0.00  
       6         5      2019      2.31  
       6         6      2019      1.77  
       6         7      2019      0.00  
       6         8      2019      0.00  
       6         9      2019      0.00  
       6        10      2019      0.00  
       6        11      2019      0.00  
       6        12      2019      0.50  
       6        13      2019      0.00  
       6        14      2019      0.01  
       6        15      2019      0.02  
       6        16      2019      0.10  
       6        17      2019      0.33  
       6        18      2019      0.14  
       6        19      2019      0.09  
       6        20      2019      0.00  
       6        21      2019      1.03  
       6        22      2019      1.51  
       6        23      2019      1.20  
       6        24      2019      0.00  
       6        25      2019      0.00  
       6        26      2019      0.11  
       6        27      2019      0.00  
       6        28      2019      0.00  
       6        29      2019      0.00  
       6        30      2019      0.00  
       7         1      2019      0.00  
       7         2      2019      0.00  
       7         3      2019      0.00  
       7         4      2019      0.68  
       7         5      2019      3.27  
       7         6      2019      0.46  
       7         7      2019      0.59  
       7         8      2019      0.00  
       7         9      2019      0.00  
       7        10      2019      0.37  
       7        11      2019      0.00  
       7        12      2019      0.00  
       7        13      2019      0.00  
       7        14      2019      0.00  
       7        15      2019      0.00  
       7        16      2019      0.00  
       7        17      2019      0.00  
       7        18      2019      0.00  
       7        19      2019      0.00  
       7        20      2019      0.00  
       7        21      2019      0.96  
       7        22      2019      0.12  
       7        23      2019      0.00  
       7        24      2019      0.00  
       7        25      2019      0.00  
       7        26      2019      0.00  
       7        27      2019      0.00  
       7        28      2019      0.00  
       7        29      2019      0.35  
       7        30      2019      0.00  
       7        31      2019      0.17  
       8         1      2019      0.28  
       8         2      2019      0.00  
       8         3      2019      0.00  
       8         4      2019      0.00  
       8         5      2019      0.00  
       8         6      2019      0.00  
       8         7      2019      0.52  
       8         8      2019      0.00  
       8         9      2019      0.00  
       8        10      2019      0.00  
       8        11      2019      0.11  
       8        12      2019      0.77  
       8        13      2019      0.30  
       8        14      2019      0.00  
       8        15      2019      0.70  
       8        16      2019      2.00  
       8        17      2019      0.79  
       8        18      2019      0.15  
       8        19      2019      0.00  
       8        20      2019      0.00  
       8        21      2019      1.07  
       8        22      2019      0.90  
       8        23      2019      0.00  
       8        24      2019      0.14  
       8        25      2019      0.06  
       8        26      2019      0.81  
       8        27      2019      0.00  
       8        28      2019      0.00  
       8        29      2019      0.30  
       8        30      2019      2.20  
       8        31      2019      0.00  
       9         1      2019      0.00  
       9         2      2019      0.00  
       9         3      2019      0.00  
       9         4      2019      0.00  
       9         5      2019      0.00  
       9         6      2019      0.00  
       9         7      2019      0.00  
       9         8      2019      0.00  
       9         9      2019      0.00  
       9        10      2019      0.00  
       9        11      2019      0.00  
       9        12      2019      0.10  
       9        13      2019      0.00  
       9        14      2019      0.00  
       9        15      2019      0.00  
       9        16      2019      0.00  
       9        17      2019      0.00  
       9        18      2019      0.00  
       9        19      2019      0.00  
       9        20      2019      0.01  
       9        21      2019      0.19  
       9        22      2019      1.11  
       9        23      2019      0.00  
       9        24      2019      0.00  
       9        25      2019      0.00  
       9        26      2019      0.00  
       9        27      2019      0.00  
       9        28      2019      1.27  
       9        29      2019      0.01  
       9        30      2019      0.00  
      10         1      2019      0.00  
      10         2      2019      0.09  
      10         3      2019      0.13  
      10         4      2019      0.00  
      10         5      2019      0.17  
      10         6      2019      0.00  
      10         7      2019      0.00  
      10         8      2019      0.00  
      10         9      2019      0.18  
      10        10      2019      1.55  
      10        11      2019      0.00  
      10        12      2019      0.00  
      10        13      2019      0.00  
      10        14      2019      0.00  
      10        15      2019      0.10  
      10        16      2019      0.00  
      10        17      2019      0.00  
      10        18      2019      0.00  
      10        19      2019      0.03  
      10        20      2019      0.46  
      10        21      2019      0.03  
      10        22      2019      0.00  
      10        23      2019      0.00  
      10        24      2019      0.32  
      10        25      2019      0.07  
      10        26      2019      0.00  
      10        27      2019      0.00  
      10        28      2019      0.19  
      10        29      2019      0.69  
      10        30      2019      0.20  
      10        31      2019      0.01  
      11         1      2019      0.00  
      11         2      2019      0.00  
      11         3      2019      0.00  
      11         4      2019      0.00  
      11         5      2019      0.00  
      11         6      2019      0.00  
      11         7      2019      0.00  
      11         8      2019      0.00  
      11         9      2019      0.00  
      11        10      2019      0.00  
      11        11      2019      0.10  
      11        12      2019      0.02  
      11        13      2019      0.01  
      11        14      2019      0.00  
      11        15      2019      0.00  
      11        16      2019      0.00  
      11        17      2019      0.00  
      11        18      2019      0.00  
      11        19      2019      0.00  
      11        20      2019      0.04  
      11        21      2019      0.27  
      11        22      2019      0.02  
      11        23      2019      0.00  
      11        24      2019      0.00  
      11        25      2019      0.00  
      11        26      2019      0.00  
      11        27      2019      0.00  
      11        28      2019      0.22  
      11        29      2019      0.51  
      11        30      2019      0.22  
      12         1      2019      0.00  
      12         2      2019      0.00  
      12         3      2019      0.00  
      12         4      2019      0.00  
      12         5      2019      0.00  
      12         6      2019      0.00  
      12         7      2019      0.00  
      12         8      2019      0.00  
      12         9      2019      0.00  
      12        10      2019      0.00  
      12        11      2019      0.00  
      12        12      2019      0.00  
      12        13      2019      0.00  
      12        14      2019      0.00  
      12        15      2019      0.00  
      12        16      2019      0.00  
      12        17      2019      0.02  
      12        18      2019      0.15  
      12        19      2019      0.05  
      12        20      2019      0.00  
      12        21      2019      0.00  
      12        22      2019      0.00  
      12        23      2019      0.00  
      12        24      2019      0.00  
      12        25      2019      0.00  
      12        26      2019      0.00  
      12        27      2019      0.00  
      12        28      2019      1.75  
      12        29      2019      0.00  
      12        30      2019      0.00  
      12        31      2019      0.00  
       1         1      2020      0.00  
       1         2      2020      0.00  
       1         3      2020      0.00  
       1         4      2020      0.00  
       1         5      2020      0.00  
       1         6      2020      0.00  
       1         7      2020      0.00  
       1         8      2020      0.00  
       1         9      2020      0.00  
       1        10      2020      1.95  
       1        11      2020      0.00  
       1        12      2020      0.15  
       1        13      2020      0.00  
       1        14      2020      0.00  
       1        15      2020      0.00  
       1        16      2020      0.00  
       1        17      2020      0.69  
       1        18      2020      0.04  
       1        19      2020      0.00  
       1        20      2020      0.00  
       1        21      2020      0.00  
       1        22      2020      0.21  
       1        23      2020      0.05  
       1        24      2020      0.01  
       1        25      2020      0.09  
       1        26      2020      0.05  
       1        27      2020      0.00  
       1        28      2020      0.00  
       1        29      2020      0.10  
       1        30      2020      0.00  
       1        31      2020      0.00  
       2         1      2020      0.00  
       2         2      2020      0.00  
       2         3      2020      0.00  
       2         4      2020      0.03  
       2         5      2020      0.00  
       2         6      2020      0.08  
       2         7      2020      0.00  
       2         8      2020      0.00  
       2         9      2020      0.10  
       2        10      2020      0.00  
       2        11      2020      0.00  
       2        12      2020      0.29  
       2        13      2020      0.00  
       2        14      2020      0.00  
       2        15      2020      0.12  
       2        16      2020      0.00  
       2        17      2020      0.00  
       2        18      2020      0.00  
       2        19      2020      0.00  
       2        20      2020      0.01  
       2        21      2020      0.00  
       2        22      2020      0.00  
       2        23      2020      0.34  
       2        24      2020      0.94  
       2        25      2020      0.09  
       2        26      2020      0.00  
       2        27      2020      0.00  
       2        28      2020      0.01  
       2        29      2020      0.00  
       3         1      2020      0.00  
       3         2      2020      0.00  
       3         3      2020      0.00  
       3         4      2020      0.00  
       3         5      2020      0.00  
       3         6      2020      0.00  
       3         7      2020      0.00  
       3         8      2020      0.08  
       3         9      2020      0.84  
       3        10      2020      0.00  
       3        11      2020      0.26  
       3        12      2020      0.00  
       3        13      2020      0.00  
       3        14      2020      0.67  
       3        15      2020      0.00  
       3        16      2020      0.16  
       3        17      2020      0.00  
       3        18      2020      0.59  
       3        19      2020      0.83  
       3        20      2020      0.00  
       3        21      2020      0.00  
       3        22      2020      0.62  
       3        23      2020      0.02  
       3        24      2020      0.34  
       3        25      2020      0.00  
       3        26      2020      0.00  
       3        27      2020      0.00  
       3        28      2020      0.40  
       3        29      2020      0.00  
       3        30      2020      0.00  
       3        31      2020      0.00  
       4         1      2020      0.00  
       4         2      2020      0.00  
       4         3      2020      0.29  
       4         4      2020      0.00  
       4         5      2020      0.00  
       4         6      2020      0.00  
       4         7      2020      0.00  
       4         8      2020      0.00  
       4         9      2020      0.00  
       4        10      2020      0.00  
       4        11      2020      0.11  
       4        12      2020      0.73  
       4        13      2020      0.00  
       4        14      2020      0.00  
       4        15      2020      0.00  
       4        16      2020      0.00  
       4        17      2020      0.50  
       4        18      2020      0.00  
       4        19      2020      0.00  
       4        20      2020      0.00  
       4        21      2020      0.00  
       4        22      2020      0.40  
       4        23      2020      0.10  
       4        24      2020      0.64  
       4        25      2020      0.22  
       4        26      2020      0.00  
       4        27      2020      0.07  
       4        28      2020      0.95  
       4        29      2020      0.00  
       4        30      2020      0.00  
       5         1      2020      0.00  
       5         2      2020      0.00  
       5         3      2020      0.28  
       5         4      2020      0.76  
       5         5      2020      0.00  
       5         6      2020      0.00  
       5         7      2020      0.22  
       5         8      2020      0.04  
       5         9      2020      0.00  
       5        10      2020      0.00  
       5        11      2020      0.10  
       5        12      2020      0.12  
       5        13      2020      0.05  
       5        14      2020      0.14  
       5        15      2020      0.15  
       5        16      2020      0.00  
       5        17      2020      0.00  
       5        18      2020      0.01  
       5        19      2020      0.00  
       5        20      2020      0.00  
       5        21      2020      0.00  
       5        22      2020      0.86  
       5        23      2020      0.00  
       5        24      2020      0.00  
       5        25      2020      1.30  
       5        26      2020      0.58  
       5        27      2020      0.12  
       5        28      2020      0.41  
       5        29      2020      0.00  
       5        30      2020      0.00  
       5        31      2020      0.00  
       6         1      2020      0.00  
       6         2      2020      0.00  
       6         3      2020      0.00  
       6         4      2020      1.75  
       6         5      2020      0.02  
       6         6      2020      0.00  
       6         7      2020      0.00  
       6         8      2020      0.00  
       6         9      2020      0.01  
       6        10      2020      0.00  
       6        11      2020      0.00  
       6        12      2020      0.00  
       6        13      2020      0.00  
       6        14      2020      0.00  
       6        15      2020      0.00  
       6        16      2020      0.00  
       6        17      2020      0.00  
       6        18      2020      0.00  
       6        19      2020      0.28  
       6        20      2020      0.02  
       6        21      2020      0.00  
       6        22      2020      0.00  
       6        23      2020      0.00  
       6        24      2020      0.00  
       6        25      2020      0.30  
       6        26      2020      0.00  
       6        27      2020      0.93  
       6        28      2020      0.00  
       6        29      2020      0.00  
       6        30      2020      0.00  
       7         1      2020      0.01  
       7         2      2020      0.00  
       7         3      2020      0.40  
       7         4      2020      0.00  
       7         5      2020      0.00  
       7         6      2020      0.00  
       7         7      2020      0.00  
       7         8      2020      0.00  
       7         9      2020      0.00  
       7        10      2020      0.00  
       7        11      2020      0.00  
       7        12      2020      0.00  
       7        13      2020      0.00  
       7        14      2020      0.00  
       7        15      2020      0.22  
       7        16      2020      0.00  
       7        17      2020      0.00  
       7        18      2020      0.00  
       7        19      2020      0.19  
       7        20      2020      0.00  
       7        21      2020      0.96  
       7        22      2020      0.00  
       7        23      2020      0.00  
       7        24      2020      0.00  
       7        25      2020      0.00  
       7        26      2020      0.00  
       7        27      2020      0.44  
       7        28      2020      0.09  
       7        29      2020      0.49  
       7        30      2020      0.23  
       7        31      2020      3.01  
       8         1      2020      0.00  
       8         2      2020      0.00  
       8         3      2020      0.00  
       8         4      2020      0.00  
       8         5      2020      0.00  
       8         6      2020      0.00  
       8         7      2020      0.14  
       8         8      2020      0.64  
       8         9      2020      0.66  
       8        10      2020      0.00  
       8        11      2020      0.00  
       8        12      2020      0.00  
       8        13      2020      0.00  
       8        14      2020      0.00  
       8        15      2020      0.00  
       8        16      2020      0.00  
       8        17      2020      0.00  
       8        18      2020      0.00  
       8        19      2020      0.00  
       8        20      2020      0.00  
       8        21      2020      0.00  
       8        22      2020      0.00  
       8        23      2020      0.00  
       8        24      2020      0.00  
       8        25      2020      0.00  
       8        26      2020      0.00  
       8        27      2020      0.18  
       8        28      2020      0.00  
       8        29      2020      0.72  
       8        30      2020      0.00  
       8        31      2020      1.16  
       9         1      2020      0.00  
       9         2      2020      0.00  
       9         3      2020      0.00  
       9         4      2020      0.00  
       9         5      2020      0.00  
       9         6      2020      0.00  
       9         7      2020      0.00  
       9         8      2020      0.17  
       9         9      2020      0.17  
       9        10      2020      1.51  
       9        11      2020      0.23  
       9        12      2020      0.00  
       9        13      2020      0.00  
       9        14      2020      0.00  
       9        15      2020      0.00  
       9        16      2020      0.00  
       9        17      2020      0.00  
       9        18      2020      0.00  
       9        19      2020      0.00  
       9        20      2020      0.00  
       9        21      2020      0.00  
       9        22      2020      0.00  
       9        23      2020      0.00  
       9        24      2020      0.00  
       9        25      2020      0.00  
       9        26      2020      0.00  
       9        27      2020      0.07  
       9        28      2020      0.01  
       9        29      2020      0.00  
       9        30      2020      0.00  
      10         1      2020      0.00  
      10         2      2020      0.00  
      10         3      2020      0.00  
      10         4      2020      0.00  
      10         5      2020      0.00  
      10         6      2020      0.00  
      10         7      2020      0.00  
      10         8      2020      0.00  
      10         9      2020      0.00  
      10        10      2020      0.00  
      10        11      2020      0.00  
      10        12      2020      0.00  
      10        13      2020      0.00  
      10        14      2020      0.00  
      10        15      2020      0.00  
      10        16      2020      0.00  
      10        17      2020      0.00  
      10        18      2020      0.00  
      10        19      2020      0.00  
      10        20      2020      0.04  
      10        21      2020      0.57  
      10        22      2020      0.00  
      10        23      2020      0.44  
      10        24      2020      0.00  
      10        25      2020      0.00  
      10        26      2020      0.13  
      10        27      2020      0.01  
      10        28      2020      0.88  
      10        29      2020      0.61  
      10        30      2020      0.00  
      10        31      2020      0.00  
      11         1      2020      0.00  
      11         2      2020      0.00  
      11         3      2020      0.00  
      11         4      2020      0.00  
      11         5      2020      0.00  
      11         6      2020      0.00  
      11         7      2020      0.00  
      11         8      2020      0.00  
      11         9      2020      0.00  
      11        10      2020      0.39  
      11        11      2020      0.00  
      11        12      2020      0.00  
      11        13      2020      0.00  
      11        14      2020      0.17  
      11        15      2020      0.00  
      11        16      2020      0.00  
      11        17      2020      0.00  
      11        18      2020      0.00  
      11        19      2020      0.00  
      11        20      2020      0.00  
      11        21      2020      0.42  
      11        22      2020      0.00  
      11        23      2020      0.00  
      11        24      2020      1.12  
      11        25      2020      0.01  
      11        26      2020      0.01  
      11        27      2020      0.00  
      11        28      2020      0.00  
      11        29      2020      0.00  
      11        30      2020      0.00  
      12         1      2020      0.00  
      12         2      2020      0.01  
      12         3      2020      0.15  
      12         4      2020      0.00  
      12         5      2020      0.00  
      12         6      2020      0.00  
      12         7      2020      0.00  
      12         8      2020      0.00  
      12         9      2020      0.00  
      12        10      2020      0.00  
      12        11      2020      0.22  
      12        12      2020      0.00  
      12        13      2020      0.00  
      12        14      2020      0.00  
      12        15      2020      0.00  
      12        16      2020      0.00  
      12        17      2020      0.00  
      12        18      2020      0.00  
      12        19      2020      0.00  
      12        20      2020      0.00  
      12        21      2020      0.00  
      12        22      2020      0.00  
      12        23      2020      0.00  
      12        24      2020      0.00  
      12        25      2020      0.00  
      12        26      2020      0.00  
      12        27      2020      0.00  
      12        28      2020      0.00  
      12        29      2020      0.37  
      12        30      2020      0.12  
      12        31      2020      0.00  
       1         1      2021      0.76  
       1         2      2021      0.00  
       1         3      2021      0.29  
       1         4      2021      0.00  
       1         5      2021      0.00  
       1         6      2021      0.47  
       1         7      2021      0.22  
       1         8      2021      0.00  
       1         9      2021      0.00  
       1        10      2021      0.00  
       1        11      2021      0.00  
       1        12      2021      0.00  
       1        13      2021      0.00  
       1        14      2021      0.00  
       1        15      2021      0.00  
       1        16      2021      0.00  
       1        17      2021      0.00  
       1        18      2021      0.00  
       1        19      2021      0.00  
       1        20      2021      0.00  
       1        21      2021      0.00  
       1        22      2021      0.00  
       1        23      2021      0.00  
       1        24      2021      0.00  
       1        25      2021      1.25  
       1        26      2021      0.00  
       1        27      2021      0.07  
       1        28      2021      0.02  
       1        29      2021      0.00  
       1        30      2021      1.14  
       1        31      2021      0.00  
       2         1      2021      0.00  
       2         2      2021      0.00  
       2         3      2021      0.00  
       2         4      2021      0.00  
       2         5      2021      0.00  
       2         6      2021      0.00  
       2         7      2021      0.00  
       2         8      2021      0.00  
       2         9      2021      0.00  
       2        10      2021      0.00  
       2        11      2021      0.00  
       2        12      2021      0.00  
       2        13      2021      0.00  
       2        14      2021      0.00  
       2        15      2021      0.00  
       2        16      2021      0.06  
       2        17      2021      0.00  
       2        18      2021      0.00  
       2        19      2021      0.01  
       2        20      2021      0.00  
       2        21      2021      0.03  
       2        22      2021      0.00  
       2        23      2021      0.00  
       2        24      2021      0.00  
       2        25      2021      0.00  
       2        26      2021      0.00  
       2        27      2021      0.00  
       2        28      2021      0.00  
       3         1      2021      0.00  
       3         2      2021      0.00  
       3         3      2021      0.00  
       3         4      2021      0.00  
       3         5      2021      0.00  
       3         6      2021      0.00  
       3         7      2021      0.00  
       3         8      2021      0.00  
       3         9      2021      0.00  
       3        10      2021      0.69  
       3        11      2021      0.55  
       3        12      2021      1.21  
       3        13      2021      0.33  
       3        14      2021      1.06  
       3        15      2021      0.01  
       3        16      2021      0.00  
       3        17      2021      2.48  
       3        18      2021      0.45  
       3        19      2021      0.00  
       3        20      2021      0.00  
       3        21      2021      0.00  
       3        22      2021      0.01  
       3        23      2021      0.16  
       3        24      2021      0.00  
       3        25      2021      0.33  
       3        26      2021      0.01  
       3        27      2021      0.00  
       3        28      2021      0.00  
       3        29      2021      0.00  
