location,SPI,frequency
"Albany, Gentry County, MO",-2.4,1.25
"Auxvasse, Audrain County, MO",-2.4,1.0
"Brunswick, Carroll County, MO",-2.4,1.5
"Cardwell, Dunklin County, MO",-2.4,2.0
"Charleston, Mississippi County, MO",-2.4,1.0
"Clarkton, Dunklin County, MO",-2.4,1.3333333333333333
"Columbia-Sanborn Field, Boone County, MO",-2.4,1.5
"Columbia-South Farms, Boone County, MO",-2.4,1.0
"Cook Station, Crawford County, MO",-2.4,2.0
"Corning, Atchison County, MO",-2.4,2.0
"Delta, Cape Girardeau County, MO",-2.4,1.0
"Glennonville, Dunklin County, MO",-2.4,3.0
"Hayward, Pemiscot County, MO",-2.4,1.0
"Lamar, Barton County, MO",-2.4,2.0
"Linneus, Linn County, MO",-2.4,1.0
"Monroe City, Monroe County, MO",-2.4,2.0
"Novelty, Knox County, MO",-2.4,1.0
"Portageville, Pemiscot County, MO",-2.4,1.0
"St. Joseph, Buchanan County, MO",-2.4,1.25
