location,SPI,start_date,end_date,duration
"Charleston, Mississippi County, MO",-0.8,2001-01-01,2001-12-01,334 days
"Charleston, Mississippi County, MO",-0.8,2004-06-01,2005-08-01,426 days
"Charleston, Mississippi County, MO",-0.8,2005-10-01,2006-05-01,212 days
"Charleston, Mississippi County, MO",-0.8,2006-07-01,2006-09-01,62 days
"Charleston, Mississippi County, MO",-0.8,2009-03-01,2009-08-01,153 days
"Charleston, Mississippi County, MO",-0.8,2010-10-01,2011-04-01,182 days
"Charleston, Mississippi County, MO",-0.8,2012-05-01,2012-10-01,153 days
"Charleston, Mississippi County, MO",-0.8,2012-11-01,2013-06-01,212 days
"Charleston, Mississippi County, MO",-0.8,2014-12-01,2015-01-01,31 days
"Charleston, Mississippi County, MO",-0.8,2017-08-01,2017-09-01,31 days
"Charleston, Mississippi County, MO",-0.8,2017-12-01,2018-02-01,62 days
"Charleston, Mississippi County, MO",-0.8,2023-06-01,2023-07-01,30 days
"Clarkton, Dunklin County, MO",-0.8,2001-03-01,2001-11-01,245 days
"Clarkton, Dunklin County, MO",-0.8,2004-08-01,2004-11-01,92 days
"Clarkton, Dunklin County, MO",-0.8,2005-05-01,2005-06-01,31 days
"Clarkton, Dunklin County, MO",-0.8,2005-11-01,2006-09-01,304 days
"Clarkton, Dunklin County, MO",-0.8,2007-09-01,2008-03-01,182 days
"Clarkton, Dunklin County, MO",-0.8,2009-03-01,2009-10-01,214 days
"Clarkton, Dunklin County, MO",-0.8,2010-10-01,2011-05-01,212 days
"Clarkton, Dunklin County, MO",-0.8,2012-05-01,2012-08-01,92 days
"Clarkton, Dunklin County, MO",-0.8,2012-11-01,2013-05-01,181 days
"Clarkton, Dunklin County, MO",-0.8,2015-06-01,2015-11-01,153 days
"Clarkton, Dunklin County, MO",-0.8,2018-07-01,2018-08-01,31 days
"Clarkton, Dunklin County, MO",-0.8,2024-03-01,2024-05-01,61 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2006-02-01,2006-03-01,28 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2006-06-01,2006-07-01,30 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2006-08-01,2007-05-01,273 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2007-06-01,2008-02-01,245 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2011-09-01,2011-11-01,61 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2012-06-01,2013-05-01,334 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2014-05-01,2014-09-01,123 days
"Columbia-Sanborn Field, Boone County, MO",-0.8,2018-04-01,2018-12-01,244 days
"Columbia-South Farms, Boone County, MO",-0.8,2006-02-01,2006-03-01,28 days
"Columbia-South Farms, Boone County, MO",-0.8,2006-08-01,2007-05-01,273 days
"Columbia-South Farms, Boone County, MO",-0.8,2007-06-01,2008-03-01,274 days
"Columbia-South Farms, Boone County, MO",-0.8,2011-09-01,2012-02-01,153 days
"Columbia-South Farms, Boone County, MO",-0.8,2012-06-01,2013-05-01,334 days
"Columbia-South Farms, Boone County, MO",-0.8,2014-03-01,2014-09-01,184 days
"Columbia-South Farms, Boone County, MO",-0.8,2018-04-01,2018-12-01,244 days
"Columbia-South Farms, Boone County, MO",-0.8,2019-02-01,2019-03-01,28 days
"Columbia-South Farms, Boone County, MO",-0.8,2022-07-01,2022-08-01,31 days
"Columbia-South Farms, Boone County, MO",-0.8,2022-10-01,2024-05-01,578 days
"Cook Station, Crawford County, MO",-0.8,2000-12-01,2001-09-01,274 days
"Cook Station, Crawford County, MO",-0.8,2001-10-01,2001-11-01,31 days
"Cook Station, Crawford County, MO",-0.8,2003-05-01,2003-06-01,31 days
"Cook Station, Crawford County, MO",-0.8,2003-07-01,2003-11-01,123 days
"Cook Station, Crawford County, MO",-0.8,2005-05-01,2005-07-01,61 days
"Cook Station, Crawford County, MO",-0.8,2006-01-01,2006-04-01,90 days
"Cook Station, Crawford County, MO",-0.8,2006-07-01,2006-08-01,31 days
"Cook Station, Crawford County, MO",-0.8,2006-09-01,2006-12-01,91 days
"Cook Station, Crawford County, MO",-0.8,2007-05-01,2007-06-01,31 days
"Cook Station, Crawford County, MO",-0.8,2007-11-01,2007-12-01,30 days
"Cook Station, Crawford County, MO",-0.8,2008-01-01,2008-02-01,31 days
"Cook Station, Crawford County, MO",-0.8,2012-04-01,2013-04-01,365 days
"Cook Station, Crawford County, MO",-0.8,2014-05-01,2015-07-01,426 days
"Cook Station, Crawford County, MO",-0.8,2017-01-01,2017-04-01,90 days
"Cook Station, Crawford County, MO",-0.8,2018-04-01,2018-09-01,153 days
"Cook Station, Crawford County, MO",-0.8,2024-03-01,2024-05-01,61 days
"Corning, Atchison County, MO",-0.8,2002-06-01,2003-06-01,365 days
"Corning, Atchison County, MO",-0.8,2003-08-01,2004-01-01,153 days
"Corning, Atchison County, MO",-0.8,2004-06-01,2004-07-01,30 days
"Corning, Atchison County, MO",-0.8,2004-11-01,2005-04-01,151 days
"Corning, Atchison County, MO",-0.8,2006-07-01,2006-09-01,62 days
"Corning, Atchison County, MO",-0.8,2012-08-01,2012-09-01,31 days
"Corning, Atchison County, MO",-0.8,2012-12-01,2013-04-01,121 days
"Corning, Atchison County, MO",-0.8,2013-08-01,2013-09-01,31 days
"Corning, Atchison County, MO",-0.8,2013-11-01,2014-08-01,273 days
"Corning, Atchison County, MO",-0.8,2017-08-01,2017-10-01,61 days
"Corning, Atchison County, MO",-0.8,2017-11-01,2018-09-01,304 days
"Corning, Atchison County, MO",-0.8,2020-10-01,2020-11-01,31 days
"Corning, Atchison County, MO",-0.8,2021-01-01,2021-03-01,59 days
"Corning, Atchison County, MO",-0.8,2022-08-01,2023-02-01,184 days
"Corning, Atchison County, MO",-0.8,2023-06-01,2023-07-01,30 days
"Delta, Cape Girardeau County, MO",-0.8,2000-12-01,2002-01-01,396 days
"Delta, Cape Girardeau County, MO",-0.8,2003-05-01,2003-09-01,123 days
"Delta, Cape Girardeau County, MO",-0.8,2004-06-01,2005-02-01,245 days
"Delta, Cape Girardeau County, MO",-0.8,2005-03-01,2005-09-01,184 days
"Delta, Cape Girardeau County, MO",-0.8,2005-11-01,2006-03-01,120 days
"Delta, Cape Girardeau County, MO",-0.8,2007-08-01,2008-03-01,213 days
"Delta, Cape Girardeau County, MO",-0.8,2009-04-01,2009-10-01,183 days
"Delta, Cape Girardeau County, MO",-0.8,2010-10-01,2011-04-01,182 days
"Delta, Cape Girardeau County, MO",-0.8,2012-06-01,2012-08-01,61 days
"Delta, Cape Girardeau County, MO",-0.8,2012-09-01,2012-10-01,30 days
"Delta, Cape Girardeau County, MO",-0.8,2012-11-01,2013-05-01,181 days
"Delta, Cape Girardeau County, MO",-0.8,2023-02-01,2023-03-01,28 days
"Delta, Cape Girardeau County, MO",-0.8,2023-04-01,2023-07-01,91 days
"Delta, Cape Girardeau County, MO",-0.8,2024-04-01,2024-05-01,30 days
"Glennonville, Dunklin County, MO",-0.8,2001-01-01,2001-12-01,334 days
"Glennonville, Dunklin County, MO",-0.8,2003-03-01,2003-08-01,153 days
"Glennonville, Dunklin County, MO",-0.8,2003-09-01,2003-11-01,61 days
"Glennonville, Dunklin County, MO",-0.8,2003-12-01,2004-01-01,31 days
"Glennonville, Dunklin County, MO",-0.8,2004-02-01,2004-11-01,274 days
"Glennonville, Dunklin County, MO",-0.8,2005-11-01,2006-09-01,304 days
"Glennonville, Dunklin County, MO",-0.8,2007-09-01,2007-10-01,30 days
"Glennonville, Dunklin County, MO",-0.8,2007-11-01,2007-12-01,30 days
"Glennonville, Dunklin County, MO",-0.8,2008-01-01,2008-03-01,60 days
"Glennonville, Dunklin County, MO",-0.8,2009-03-01,2009-06-01,92 days
"Glennonville, Dunklin County, MO",-0.8,2010-10-01,2011-04-01,182 days
"Glennonville, Dunklin County, MO",-0.8,2012-11-01,2013-05-01,181 days
"Glennonville, Dunklin County, MO",-0.8,2018-07-01,2018-09-01,62 days
"Glennonville, Dunklin County, MO",-0.8,2024-03-01,2024-05-01,61 days
"Hayward, Pemiscot County, MO",-0.8,2001-04-01,2001-12-01,244 days
"Hayward, Pemiscot County, MO",-0.8,2003-01-01,2003-02-01,31 days
"Hayward, Pemiscot County, MO",-0.8,2003-03-01,2003-05-01,61 days
"Hayward, Pemiscot County, MO",-0.8,2005-07-01,2005-08-01,31 days
"Hayward, Pemiscot County, MO",-0.8,2005-10-01,2006-09-01,335 days
"Hayward, Pemiscot County, MO",-0.8,2009-03-01,2009-05-01,61 days
"Hayward, Pemiscot County, MO",-0.8,2010-09-01,2011-04-01,212 days
"Hayward, Pemiscot County, MO",-0.8,2012-06-01,2012-07-01,30 days
"Hayward, Pemiscot County, MO",-0.8,2012-11-01,2013-05-01,181 days
"Hayward, Pemiscot County, MO",-0.8,2015-02-01,2015-03-01,28 days
"Hayward, Pemiscot County, MO",-0.8,2015-04-01,2015-05-01,30 days
"Hayward, Pemiscot County, MO",-0.8,2015-06-01,2015-11-01,153 days
"Hayward, Pemiscot County, MO",-0.8,2017-02-01,2017-04-01,59 days
"Lamar, Barton County, MO",-0.8,2002-11-01,2003-10-01,334 days
"Lamar, Barton County, MO",-0.8,2005-11-01,2007-06-01,577 days
"Lamar, Barton County, MO",-0.8,2011-09-01,2011-10-01,30 days
"Lamar, Barton County, MO",-0.8,2014-04-01,2015-05-01,395 days
"Lamar, Barton County, MO",-0.8,2015-06-01,2015-07-01,30 days
"Lamar, Barton County, MO",-0.8,2018-06-01,2018-12-01,183 days
"Lamar, Barton County, MO",-0.8,2019-02-01,2019-03-01,28 days
"Lamar, Barton County, MO",-0.8,2022-10-01,2023-01-01,92 days
"Lamar, Barton County, MO",-0.8,2023-04-01,2023-09-01,153 days
"Lamar, Barton County, MO",-0.8,2023-11-01,2024-04-01,152 days
"Linneus, Linn County, MO",-0.8,2000-12-01,2001-01-01,31 days
"Linneus, Linn County, MO",-0.8,2003-05-01,2004-03-01,305 days
"Linneus, Linn County, MO",-0.8,2005-10-01,2007-02-01,488 days
"Linneus, Linn County, MO",-0.8,2007-04-01,2007-05-01,30 days
"Linneus, Linn County, MO",-0.8,2011-09-01,2011-12-01,91 days
"Linneus, Linn County, MO",-0.8,2012-06-01,2012-07-01,30 days
"Linneus, Linn County, MO",-0.8,2012-08-01,2012-09-01,31 days
"Linneus, Linn County, MO",-0.8,2012-12-01,2013-01-01,31 days
"Linneus, Linn County, MO",-0.8,2013-02-01,2013-04-01,59 days
"Linneus, Linn County, MO",-0.8,2014-01-01,2014-09-01,243 days
"Linneus, Linn County, MO",-0.8,2018-04-01,2018-12-01,244 days
"Linneus, Linn County, MO",-0.8,2019-02-01,2019-03-01,28 days
"Linneus, Linn County, MO",-0.8,2023-06-01,2023-10-01,122 days
"Linneus, Linn County, MO",-0.8,2023-11-01,2023-12-01,30 days
"Linneus, Linn County, MO",-0.8,2024-02-01,2024-04-01,60 days
"Monroe City, Monroe County, MO",-0.8,2003-01-01,2003-02-01,31 days
"Monroe City, Monroe County, MO",-0.8,2003-04-01,2003-12-01,244 days
"Monroe City, Monroe County, MO",-0.8,2004-04-01,2004-08-01,122 days
"Monroe City, Monroe County, MO",-0.8,2005-08-01,2005-09-01,31 days
"Monroe City, Monroe County, MO",-0.8,2005-11-01,2007-02-01,457 days
"Monroe City, Monroe County, MO",-0.8,2007-03-01,2007-05-01,61 days
"Monroe City, Monroe County, MO",-0.8,2011-08-01,2012-10-01,427 days
"Monroe City, Monroe County, MO",-0.8,2012-11-01,2013-04-01,151 days
"Monroe City, Monroe County, MO",-0.8,2014-05-01,2014-08-01,92 days
"Monroe City, Monroe County, MO",-0.8,2018-06-01,2018-07-01,30 days
"Novelty, Knox County, MO",-0.8,2000-12-01,2001-01-01,31 days
"Novelty, Knox County, MO",-0.8,2003-05-01,2003-09-01,123 days
"Novelty, Knox County, MO",-0.8,2005-11-01,2007-02-01,457 days
"Novelty, Knox County, MO",-0.8,2011-09-01,2011-11-01,61 days
"Novelty, Knox County, MO",-0.8,2012-06-01,2012-09-01,92 days
"Novelty, Knox County, MO",-0.8,2012-11-01,2013-04-01,151 days
"Novelty, Knox County, MO",-0.8,2014-04-01,2014-08-01,122 days
"Novelty, Knox County, MO",-0.8,2016-12-01,2017-03-01,90 days
"Novelty, Knox County, MO",-0.8,2017-09-01,2017-10-01,30 days
"Novelty, Knox County, MO",-0.8,2018-04-01,2018-05-01,30 days
"Novelty, Knox County, MO",-0.8,2018-06-01,2018-12-01,183 days
"Novelty, Knox County, MO",-0.8,2020-10-01,2020-12-01,61 days
"Novelty, Knox County, MO",-0.8,2021-01-01,2021-04-01,90 days
"Novelty, Knox County, MO",-0.8,2022-08-01,2022-09-01,31 days
"Novelty, Knox County, MO",-0.8,2022-10-01,2023-01-01,92 days
"Portageville, Pemiscot County, MO",-0.8,2001-01-01,2001-12-01,334 days
"Portageville, Pemiscot County, MO",-0.8,2003-01-01,2003-02-01,31 days
"Portageville, Pemiscot County, MO",-0.8,2003-03-01,2003-06-01,92 days
"Portageville, Pemiscot County, MO",-0.8,2005-10-01,2006-09-01,335 days
"Portageville, Pemiscot County, MO",-0.8,2007-09-01,2007-10-01,30 days
"Portageville, Pemiscot County, MO",-0.8,2007-11-01,2007-12-01,30 days
"Portageville, Pemiscot County, MO",-0.8,2008-01-01,2008-03-01,60 days
"Portageville, Pemiscot County, MO",-0.8,2009-03-01,2009-05-01,61 days
"Portageville, Pemiscot County, MO",-0.8,2010-10-01,2011-04-01,182 days
"Portageville, Pemiscot County, MO",-0.8,2012-11-01,2013-06-01,212 days
"Portageville, Pemiscot County, MO",-0.8,2015-07-01,2015-11-01,123 days
"St. Joseph, Buchanan County, MO",-0.8,2002-07-01,2004-03-01,609 days
"St. Joseph, Buchanan County, MO",-0.8,2004-04-01,2004-05-01,30 days
"St. Joseph, Buchanan County, MO",-0.8,2011-10-01,2011-11-01,31 days
"St. Joseph, Buchanan County, MO",-0.8,2012-08-01,2013-10-01,426 days
"St. Joseph, Buchanan County, MO",-0.8,2014-03-01,2014-04-01,31 days
"St. Joseph, Buchanan County, MO",-0.8,2014-05-01,2014-06-01,31 days
"St. Joseph, Buchanan County, MO",-0.8,2017-09-01,2018-12-01,456 days
"St. Joseph, Buchanan County, MO",-0.8,2022-06-01,2022-07-01,30 days
"St. Joseph, Buchanan County, MO",-0.8,2022-10-01,2022-11-01,31 days
"St. Joseph, Buchanan County, MO",-0.8,2023-07-01,2023-08-01,31 days
"St. Joseph, Buchanan County, MO",-0.8,2023-11-01,2023-12-01,30 days
"St. Joseph, Buchanan County, MO",-0.8,2024-02-01,2024-04-01,60 days
