location,duration
"Albany, Gentry County, MO",26
"Auxvasse, Audrain County, MO",16
"Brunswick, Carroll County, MO",14
"Cardwell, Dunklin County, MO",17
"Charleston, Mississippi County, MO",15
"Clarkton, Dunklin County, MO",16
"Columbia-Sanborn Field, Boone County, MO",14
"Columbia-South Farms, Boone County, MO",14
"Cook Station, Crawford County, MO",16
"Corning, Atchison County, MO",14
"Delta, Cape Girardeau County, MO",18
"Glennonville, Dunklin County, MO",16
"Hayward, Pemiscot County, MO",16
"Lamar, Barton County, MO",22
"Linneus, Linn County, MO",14
"Monroe City, Monroe County, MO",14
"Novelty, Knox County, MO",19
"Portageville, Pemiscot County, MO",16
"St. Joseph, Buchanan County, MO",17
