location,duration
"Albany, Gentry County, MO",4
"Auxvasse, Audrain County, MO",1
"Brunswick, Carroll County, MO",1
"Cardwell, Dunklin County, MO",1
"Charleston, Mississippi County, MO",3
"Clarkton, Dunklin County, MO",1
"Columbia-Sanborn Field, Boone County, MO",1
"Columbia-South Farms, Boone County, MO",1
"Cook Station, Crawford County, MO",3
"Corning, Atchison County, MO",4
"Delta, Cape Girardeau County, MO",2
"Glennonville, Dunklin County, MO",1
"Hayward, Pemiscot County, MO",3
"Lamar, Barton County, MO",2
"Linneus, Linn County, MO",2
"Monroe City, Monroe County, MO",1
"Novelty, Knox County, MO",2
"Portageville, Pemiscot County, MO",4
"St. Joseph, Buchanan County, MO",4
