0,1,2,3,4,5,6
01/01/2000,02/01/2000,1,-1.62,-1.62,-1.62,-1.62
05/01/2000,06/01/2000,1,-1.72,-1.72,-1.72,-1.72
12/01/2000,01/01/2001,1,-1.42,-1.42,-1.42,-1.42
05/01/2001,06/01/2001,1,-1.09,-1.09,-1.09,-1.09
08/01/2001,09/01/2001,1,-1.45,-1.45,-1.45,-1.45
06/01/2002,10/01/2002,4,-2.51,-3.29,-0.82,-0.37
12/01/2002,04/01/2003,4,-1.73,-3.33,-0.83,-0.71
07/01/2003,11/01/2003,4,-2.63,-5.49,-1.37,-1.03
04/01/2004,05/01/2004,1,-1.43,-1.43,-1.43,-1.43
06/01/2004,07/01/2004,1,-1.04,-1.04,-1.04,-1.04
09/01/2004,01/01/2005,4,-1.28,-2.92,-0.73,-0.77
03/01/2005,04/01/2005,1,-1.14,-1.14,-1.14,-1.14
09/01/2005,10/01/2005,1,-1.45,-1.45,-1.45,-1.45
02/01/2006,03/01/2006,1,-1.64,-1.64,-1.64,-1.64
05/01/2006,08/01/2006,3,-1.05,-2.44,-0.81,-0.73
06/01/2007,08/01/2007,2,-1.54,-1.98,-0.99,-0.99
11/01/2007,12/01/2007,1,-1.93,-1.93,-1.93,-1.93
08/01/2008,09/01/2008,1,-1.79,-1.79,-1.79,-1.79
01/01/2009,03/01/2009,2,-1.77,-2.18,-1.09,-1.09
05/01/2009,06/01/2009,1,-1.21,-1.21,-1.21,-1.21
12/01/2010,04/01/2011,4,-1.47,-3.69,-0.92,-0.97
09/01/2011,11/01/2011,2,-3.04,-4.92,-2.46,-2.46
01/01/2012,02/01/2012,1,-1.39,-1.39,-1.39,-1.39
05/01/2012,08/01/2012,3,-1.5,-2.31,-0.77,-0.45
03/01/2013,04/01/2013,1,-1.33,-1.33,-1.33,-1.33
07/01/2013,09/01/2013,2,-1.26,-1.96,-0.98,-0.98
01/01/2014,02/01/2014,1,-1.3,-1.3,-1.3,-1.3
03/01/2014,06/01/2014,3,-2.68,-4.42,-1.47,-0.96
11/01/2014,12/01/2014,1,-1.87,-1.87,-1.87,-1.87
03/01/2016,04/01/2016,1,-1.06,-1.06,-1.06,-1.06
06/01/2016,07/01/2016,1,-1.55,-1.55,-1.55,-1.55
11/01/2017,02/01/2018,3,-1.41,-2.53,-0.84,-0.95
04/01/2018,06/01/2018,2,-2.38,-3.28,-1.64,-1.64
02/01/2020,03/01/2020,1,-1.75,-1.75,-1.75,-1.75
08/01/2020,11/01/2020,3,-1.9,-2.75,-0.92,-0.79
02/01/2021,03/01/2021,1,-1.11,-1.11,-1.11,-1.11
04/01/2021,05/01/2021,1,-1.07,-1.07,-1.07,-1.07
02/01/2022,03/01/2022,1,-1.32,-1.32,-1.32,-1.32
08/01/2022,11/01/2022,3,-1.22,-2.79,-0.93,-0.83
02/01/2024,04/01/2024,2,-1.21,-1.49,-0.75,-0.75
