location,duration
"Albany, Gentry County, MO",12
"Auxvasse, Audrain County, MO",8
"Brunswick, Carroll County, MO",10
"Cardwell, Dunklin County, MO",11
"Charleston, Mississippi County, MO",10
"Clarkton, Dunklin County, MO",10
"Columbia-Sanborn Field, Boone County, MO",12
"Columbia-South Farms, Boone County, MO",8
"Cook Station, Crawford County, MO",13
"Corning, Atchison County, MO",10
"Delta, Cape Girardeau County, MO",7
"Glennonville, Dunklin County, MO",10
"Hayward, Pemiscot County, MO",11
"Lamar, Barton County, MO",20
"Linneus, Linn County, MO",11
"Monroe City, Monroe County, MO",10
"Novelty, Knox County, MO",10
"Portageville, Pemiscot County, MO",13
"St. Joseph, Buchanan County, MO",14
