location,duration
"Albany, Gentry County, MO",8
"Auxvasse, Audrain County, MO",7
"Brunswick, Carroll County, MO",6
"Cardwell, Dunklin County, MO",6
"Charleston, Mississippi County, MO",8
"Clarkton, Dunklin County, MO",5
"Columbia-Sanborn Field, Boone County, MO",7
"Columbia-South Farms, Boone County, MO",6
"Cook Station, Crawford County, MO",11
"Corning, Atchison County, MO",5
"Delta, Cape Girardeau County, MO",5
"Glennonville, Dunklin County, MO",5
"Hayward, Pemiscot County, MO",6
"Lamar, Barton County, MO",8
"Linneus, Linn County, MO",5
"Monroe City, Monroe County, MO",6
"Novelty, Knox County, MO",6
"Portageville, Pemiscot County, MO",7
"St. Joseph, Buchanan County, MO",8
