location,Fall,Spring,Summer,Winter,most_frequent_season,has_equal_max_columns
"Albany, Gentry County, MO",0,3,1,2,Spring,False
"Auxvasse, Audrain County, MO",3,2,2,1,Fall,False
"Brunswick, Carroll County, MO",2,4,2,2,Spring,False
"Cardwell, Dunklin County, MO",3,0,3,4,Winter,False
"Charleston, Mississippi County, MO",2,2,2,4,Winter,False
"Clarkton, Dunklin County, MO",3,0,2,1,Fall,False
"Columbia-Sanborn Field, Boone County, MO",2,2,2,1,Tie,True
"Columbia-South Farms, Boone County, MO",1,2,3,1,Summer,False
"Cook Station, Crawford County, MO",2,1,2,2,Tie,True
"Corning, Atchison County, MO",1,1,3,3,Tie,True
"Delta, Cape Girardeau County, MO",2,1,1,3,Winter,False
"Glennonville, Dunklin County, MO",3,1,3,0,Tie,True
"Hayward, Pemiscot County, MO",3,1,1,1,Fall,False
"Lamar, Barton County, MO",1,1,0,1,Tie,True
"Linneus, Linn County, MO",0,3,2,1,Spring,False
"Monroe City, Monroe County, MO",2,4,2,1,Spring,False
"Novelty, Knox County, MO",0,5,1,1,Spring,False
"Portageville, Pemiscot County, MO",2,1,1,4,Winter,False
"St. Joseph, Buchanan County, MO",0,3,1,1,Spring,False
