location,duration
"Albany, Gentry County, MO",4
"Auxvasse, Audrain County, MO",2
"Brunswick, Carroll County, MO",5
"Cardwell, Dunklin County, MO",1
"Clarkton, Dunklin County, MO",1
"Columbia-Sanborn Field, Boone County, MO",1
"Columbia-South Farms, Boone County, MO",2
"Cook Station, Crawford County, MO",2
"Corning, Atchison County, MO",2
"Delta, Cape Girardeau County, MO",1
"Hayward, Pemiscot County, MO",4
"Lamar, Barton County, MO",2
"Linneus, Linn County, MO",3
"Novelty, Knox County, MO",1
"Portageville, Pemiscot County, MO",3
"St. Joseph, Buchanan County, MO",4
