01/01/2000 0.8
start_date end_date duration peak sum average median
04/01/2000 06/01/2000 2 -1.08 -1.7 -0.85 -0.85
08/01/2000 09/01/2000 1 -3.37 -3.37 -3.37 -3.37
12/01/2000 01/01/2001 1 -1.2 -1.2 -1.2 -1.2
03/01/2001 04/01/2001 1 -1.56 -1.56 -1.56 -1.56
03/01/2002 05/01/2002 2 -1.06 -1.48 -0.74 -0.74
10/01/2002 02/01/2003 4 -1.11 -3.56 -0.89 -1.06
07/01/2003 08/01/2003 1 -1.41 -1.41 -1.41 -1.41
10/01/2003 11/01/2003 1 -1.03 -1.03 -1.03 -1.03
09/01/2004 10/01/2004 1 -1.28 -1.28 -1.28 -1.28
03/01/2005 08/01/2005 5 -1.87 -5.26 -1.05 -1.11
10/01/2005 04/01/2006 6 -2.75 -7.13 -1.19 -1.05
09/01/2006 12/01/2006 3 -1.32 -1.9 -0.63 -0.49
01/01/2009 02/01/2009 1 -1.69 -1.69 -1.69 -1.69
10/01/2010 11/01/2010 1 -1.93 -1.93 -1.93 -1.93
12/01/2010 02/01/2011 2 -1.59 -2.6 -1.3 -1.3
06/01/2011 07/01/2011 1 -1.03 -1.03 -1.03 -1.03
10/01/2011 11/01/2011 1 -1.83 -1.83 -1.83 -1.83
01/01/2012 02/01/2012 1 -1.81 -1.81 -1.81 -1.81
07/01/2012 08/01/2012 1 -2.44 -2.44 -2.44 -2.44
02/01/2014 06/01/2014 4 -2.09 -7.01 -1.75 -1.74
10/01/2015 11/01/2015 1 -1.09 -1.09 -1.09 -1.09
02/01/2016 04/01/2016 2 -1.04 -1.58 -0.79 -0.79
11/01/2016 01/01/2017 2 -1.16 -2 -1 -1
02/01/2017 04/01/2017 2 -1.41 -1.95 -0.98 -0.98
11/01/2017 02/01/2018 3 -1.75 -3.12 -1.04 -0.97
04/01/2018 08/01/2018 4 -1.44 -4.05 -1.01 -0.95
06/01/2020 07/01/2020 1 -1.73 -1.73 -1.73 -1.73
09/01/2020 10/01/2020 1 -2.15 -2.15 -2.15 -2.15
02/01/2021 03/01/2021 1 -1.08 -1.08 -1.08 -1.08
07/01/2022 11/01/2022 4 -1.76 -3.63 -0.91 -0.85
04/01/2023 08/01/2023 4 -1.99 -4.27 -1.07 -0.84
