location,Fall,Spring,Summer,Winter,most_frequent_season,has_equal_max_columns
"Albany, Gentry County, MO",0,1,1,0,Tie,True
"Brunswick, Carroll County, MO",0,0,2,1,Summer,False
"Charleston, Mississippi County, MO",1,0,1,0,Tie,True
"Clarkton, Dunklin County, MO",0,0,0,1,Winter,False
"Columbia-Sanborn Field, Boone County, MO",1,0,0,0,Fall,False
"Columbia-South Farms, Boone County, MO",1,0,1,0,Tie,True
"Cook Station, Crawford County, MO",1,0,0,1,Tie,True
"Corning, Atchison County, MO",0,1,1,0,Tie,True
"Glennonville, Dunklin County, MO",0,0,0,1,Winter,False
"Hayward, Pemiscot County, MO",1,0,0,1,Tie,True
"Lamar, Barton County, MO",0,1,1,1,Tie,True
"Linneus, Linn County, MO",0,1,0,1,Tie,True
"Monroe City, Monroe County, MO",0,1,0,0,Spring,False
"Novelty, Knox County, MO",0,1,0,0,Spring,False
"Portageville, Pemiscot County, MO",2,0,1,0,Fall,False
"St. Joseph, Buchanan County, MO",1,1,2,2,Tie,True
