   MONTH       DAY      YEAR     TOTAL  
       4         5      2018      0.00  
       4         6      2018      0.00  
       4         7      2018      0.00  
       4         8      2018      0.00  
       4         9      2018      0.11  
       4        10      2018      0.00  
       4        11      2018      0.00  
       4        12      2018      0.00  
       4        13      2018      0.00  
       4        14      2018      0.06  
       4        15      2018      0.04  
       4        16      2018      0.01  
       4        17      2018      0.00  
       4        18      2018      0.00  
       4        19      2018      0.00  
       4        20      2018      0.00  
       4        21      2018      0.00  
       4        22      2018      0.00  
       4        23      2018      0.00  
       4        24      2018      0.00  
       4        25      2018      0.00  
       4        26      2018      0.00  
       4        27      2018      0.00  
       4        28      2018      0.00  
       4        29      2018      0.00  
       4        30      2018      0.00  
       5         1      2018      0.00  
       5         2      2018      0.83  
       5         3      2018      0.18  
       5         4      2018      0.00  
       5         5      2018      0.00  
       5         6      2018      0.00  
       5         7      2018      0.00  
       5         8      2018      0.00  
       5         9      2018      0.12  
       5        10      2018      0.00  
       5        11      2018      0.01  
       5        12      2018      0.04  
       5        13      2018      0.00  
       5        14      2018      0.00  
       5        15      2018      0.47  
       5        16      2018      0.00  
       5        17      2018      0.00  
       5        18      2018      0.00  
       5        19      2018      0.01  
       5        20      2018      0.43  
       5        21      2018      0.37  
       5        22      2018      0.00  
       5        23      2018      0.00  
       5        24      2018      0.00  
       5        25      2018      0.00  
       5        26      2018      0.00  
       5        27      2018      0.00  
       5        28      2018      0.00  
       5        29      2018      0.00  
       5        30      2018      0.00  
       5        31      2018      0.00  
       6         1      2018      0.00  
       6         2      2018      1.09  
       6         3      2018      0.00  
       6         4      2018      0.00  
       6         5      2018      0.00  
       6         6      2018      0.05  
       6         7      2018      0.00  
       6         8      2018      0.00  
       6         9      2018      0.00  
       6        10      2018      0.03  
       6        11      2018      0.06  
       6        12      2018      0.10  
       6        13      2018      0.00  
       6        14      2018      0.00  
       6        15      2018      0.00  
       6        16      2018      0.00  
       6        17      2018      0.00  
       6        18      2018      0.00  
       6        19      2018      0.67  
       6        20      2018      0.00  
       6        21      2018      0.03  
       6        22      2018      0.01  
       6        23      2018      0.00  
       6        24      2018      0.00  
       6        25      2018      0.00  
       6        26      2018      0.38  
       6        27      2018      0.00  
       6        28      2018      0.32  
       6        29      2018      0.00  
       6        30      2018      0.00  
       7         1      2018      0.02  
       7         2      2018      0.00  
       7         3      2018      0.00  
       7         4      2018      0.00  
       7         5      2018      0.00  
       7         6      2018      0.00  
       7         7      2018      0.00  
       7         8      2018      0.00  
       7         9      2018      0.00  
       7        10      2018      0.00  
       7        11      2018      0.00  
       7        12      2018      0.00  
       7        13      2018      0.66  
       7        14      2018      0.00  
       7        15      2018      0.00  
       7        16      2018      0.00  
       7        17      2018      0.00  
       7        18      2018      0.00  
       7        19      2018      0.14  
       7        20      2018      0.00  
       7        21      2018      0.00  
       7        22      2018      0.00  
       7        23      2018      0.00  
       7        24      2018      0.00  
       7        25      2018      0.00  
       7        26      2018      0.00  
       7        27      2018      0.00  
       7        28      2018      0.03  
       7        29      2018      0.78  
       7        30      2018      0.03  
       7        31      2018      0.00  
       8         1      2018      0.00  
       8         2      2018      0.00  
       8         3      2018      0.00  
       8         4      2018      0.00  
       8         5      2018      0.00  
       8         6      2018      0.64  
       8         7      2018      0.11  
       8         8      2018      0.00  
       8         9      2018      0.00  
       8        10      2018      0.00  
       8        11      2018      0.00  
       8        12      2018      0.00  
       8        13      2018      0.00  
       8        14      2018      0.12  
       8        15      2018      0.00  
       8        16      2018      0.33  
       8        17      2018      0.00  
       8        18      2018      0.00  
       8        19      2018      0.09  
       8        20      2018      0.38  
       8        21      2018      0.00  
       8        22      2018      0.00  
       8        23      2018      0.59  
       8        24      2018      1.37  
       8        25      2018      0.00  
       8        26      2018      0.00  
       8        27      2018      0.14  
       8        28      2018      2.23  
       8        29      2018      0.15  
       8        30      2018      0.00  
       8        31      2018      0.21  
       9         1      2018      0.19  
       9         2      2018      0.79  
       9         3      2018      0.00  
       9         4      2018      0.07  
       9         5      2018      1.71  
       9         6      2018      0.32  
       9         7      2018      1.05  
       9         8      2018      0.21  
       9         9      2018      0.00  
       9        10      2018      0.00  
       9        11      2018      0.00  
       9        12      2018      0.00  
       9        13      2018      0.00  
       9        14      2018      0.00  
       9        15      2018      0.00  
       9        16      2018      0.00  
       9        17      2018      0.00  
       9        18      2018      0.32  
       9        19      2018      0.00  
       9        20      2018      0.01  
       9        21      2018      0.11  
       9        22      2018      0.00  
       9        23      2018      0.00  
       9        24      2018      0.00  
       9        25      2018      0.23  
       9        26      2018      0.00  
       9        27      2018      0.00  
       9        28      2018      0.00  
       9        29      2018      1.02  
       9        30      2018      0.00  
      10         1      2018      0.00  
      10         2      2018      0.00  
      10         3      2018      0.02  
      10         4      2018      0.01  
      10         5      2018      0.73  
      10         6      2018      1.08  
      10         7      2018      1.20  
      10         8      2018      0.81  
      10         9      2018      0.41  
      10        10      2018      0.00  
      10        11      2018      0.00  
      10        12      2018      0.22  
      10        13      2018      0.00  
      10        14      2018      0.07  
      10        15      2018      0.13  
      10        16      2018      0.00  
      10        17      2018      0.00  
      10        18      2018      0.00  
      10        19      2018      0.00  
      10        20      2018      0.00  
      10        21      2018      0.00  
      10        22      2018      0.00  
      10        23      2018      0.00  
      10        24      2018      0.00  
      10        25      2018      0.00  
      10        26      2018      0.00  
      10        27      2018      0.00  
      10        28      2018      0.00  
      10        29      2018      0.00  
      10        30      2018      0.01  
      10        31      2018      0.00  
      11         1      2018      0.00  
      11         2      2018      0.01  
      11         3      2018      0.29  
      11         4      2018      0.54  
      11         5      2018      0.10  
      11         6      2018      0.00  
      11         7      2018      0.00  
      11         8      2018      0.00  
      11         9      2018      0.00  
      11        10      2018      0.00  
      11        11      2018      0.02  
      11        12      2018      0.00  
      11        13      2018      0.00  
      11        14      2018      0.00  
      11        15      2018      0.00  
      11        16      2018      0.00  
      11        17      2018      0.03  
      11        18      2018      0.27  
      11        19      2018      0.00  
      11        20      2018      0.00  
      11        21      2018      0.00  
      11        22      2018      0.00  
      11        23      2018      0.08  
      11        24      2018      0.00  
      11        25      2018      0.05  
      11        26      2018      0.00  
      11        27      2018      0.00  
      11        28      2018      0.00  
      11        29      2018      0.01  
      11        30      2018      0.00  
      12         1      2018      0.74  
      12         2      2018      0.27  
      12         3      2018      0.00  
      12         4      2018      0.00  
      12         5      2018      0.00  
      12         6      2018      0.00  
      12         7      2018      0.00  
      12         8      2018      0.00  
      12         9      2018      0.00  
      12        10      2018      0.00  
      12        11      2018      0.00  
      12        12      2018      0.00  
      12        13      2018      0.09  
      12        14      2018      0.00  
      12        15      2018      0.00  
      12        16      2018      0.00  
      12        17      2018      0.00  
      12        18      2018      0.00  
      12        19      2018      0.00  
      12        20      2018      0.02  
      12        21      2018      0.00  
      12        22      2018      0.00  
      12        23      2018      0.00  
      12        24      2018      0.00  
      12        25      2018      0.02  
      12        26      2018      0.25  
      12        27      2018      0.50  
      12        28      2018      0.00  
      12        29      2018      0.00  
      12        30      2018      0.00  
      12        31      2018      0.86  
       1         1      2019      0.00  
       1         2      2019      0.00  
       1         3      2019      0.00  
       1         4      2019      0.00  
       1         5      2019      0.00  
       1         6      2019      0.01  
       1         7      2019      0.22  
       1         8      2019      0.00  
       1         9      2019      0.00  
       1        10      2019      0.00  
       1        11      2019      0.00  
       1        12      2019      0.00  
       1        13      2019      0.00  
       1        14      2019      0.00  
       1        15      2019      0.01  
       1        16      2019      0.00  
       1        17      2019      0.13  
       1        18      2019      0.00  
       1        19      2019      0.00  
       1        20      2019      0.00  
       1        21      2019      0.00  
       1        22      2019      0.39  
       1        23      2019      0.00  
       1        24      2019      0.00  
       1        25      2019      0.00  
       1        26      2019      0.00  
       1        27      2019      0.00  
       1        28      2019      0.11  
       1        29      2019      0.00  
       1        30      2019      0.00  
       1        31      2019      0.00  
       2         1      2019      0.00  
       2         2      2019      0.00  
       2         3      2019      0.00  
       2         4      2019      0.00  
       2         5      2019      0.00  
       2         6      2019      0.00  
       2         7      2019      0.00  
       2         8      2019      0.00  
       2         9      2019      0.00  
       2        10      2019      0.03  
       2        11      2019      0.00  
       2        12      2019      0.00  
       2        13      2019      0.25  
       2        14      2019      0.26  
       2        15      2019      0.00  
       2        16      2019      0.00  
       2        17      2019      0.07  
       2        18      2019      0.01  
       2        19      2019      0.00  
       2        20      2019      0.09  
       2        21      2019      0.00  
       2        22      2019      0.02  
       2        23      2019      1.34  
       2        24      2019      0.00  
       2        25      2019      0.00  
       2        26      2019      0.00  
       2        27      2019      0.00  
       2        28      2019      0.00  
       3         1      2019      0.00  
       3         2      2019      0.00  
       3         3      2019      0.00  
       3         4      2019      0.00  
       3         5      2019      0.00  
       3         6      2019      0.00  
       3         7      2019      0.00  
       3         8      2019      0.01  
       3         9      2019      1.32  
       3        10      2019      0.00  
       3        11      2019      0.00  
       3        12      2019      0.45  
       3        13      2019      0.08  
       3        14      2019      0.01  
       3        15      2019      0.00  
       3        16      2019      0.00  
       3        17      2019      0.00  
       3        18      2019      0.00  
       3        19      2019      0.20  
       3        20      2019      0.03  
       3        21      2019      0.00  
       3        22      2019      0.00  
       3        23      2019      0.02  
       3        24      2019      0.12  
       3        25      2019      0.00  
       3        26      2019      0.00  
       3        27      2019      0.00  
       3        28      2019      0.20  
       3        29      2019      1.50  
       3        30      2019      0.21  
       3        31      2019      0.00  
       4         1      2019      0.00  
       4         2      2019      0.03  
       4         3      2019      0.00  
       4         4      2019      0.00  
       4         5      2019      0.00  
       4         6      2019      0.00  
       4         7      2019      0.02  
       4         8      2019      0.00  
       4         9      2019      0.00  
       4        10      2019      0.00  
       4        11      2019      0.00  
       4        12      2019      0.00  
       4        13      2019      0.00  
       4        14      2019      0.00  
       4        15      2019      0.00  
       4        16      2019      0.00  
       4        17      2019      0.04  
       4        18      2019      0.01  
       4        19      2019      0.00  
       4        20      2019      0.00  
       4        21      2019      0.00  
       4        22      2019      0.00  
       4        23      2019      0.00  
       4        24      2019      0.01  
       4        25      2019      0.00  
       4        26      2019      0.00  
       4        27      2019      0.13  
       4        28      2019      0.20  
       4        29      2019      0.77  
       4        30      2019      1.81  
       5         1      2019      0.01  
       5         2      2019      0.55  
       5         3      2019      0.01  
       5         4      2019      0.00  
       5         5      2019      0.00  
       5         6      2019      0.19  
       5         7      2019      0.09  
       5         8      2019      0.67  
       5         9      2019      0.07  
       5        10      2019      0.00  
       5        11      2019      0.07  
       5        12      2019      0.05  
       5        13      2019      0.00  
       5        14      2019      0.00  
       5        15      2019      0.00  
       5        16      2019      0.00  
       5        17      2019      0.00  
       5        18      2019      1.59  
       5        19      2019      0.14  
       5        20      2019      0.76  
       5        21      2019      0.81  
       5        22      2019      0.04  
       5        23      2019      0.00  
       5        24      2019      0.54  
       5        25      2019      1.31  
       5        26      2019      0.84  
       5        27      2019      0.87  
       5        28      2019      4.36  
       5        29      2019      0.21  
       5        30      2019      0.01  
       5        31      2019      0.00  
       6         1      2019      0.12  
       6         2      2019      0.00  
       6         3      2019      0.00  
       6         4      2019      0.00  
       6         5      2019      0.00  
       6         6      2019      0.00  
       6         7      2019      0.00  
       6         8      2019      0.00  
       6         9      2019      0.00  
       6        10      2019      0.00  
       6        11      2019      0.00  
       6        12      2019      0.01  
       6        13      2019      0.00  
       6        14      2019      0.00  
       6        15      2019      0.34  
       6        16      2019      0.00  
       6        17      2019      0.00  
       6        18      2019      0.00  
       6        19      2019      0.88  
       6        20      2019      0.00  
       6        21      2019      1.92  
       6        22      2019      1.41  
       6        23      2019      0.23  
       6        24      2019      0.00  
       6        25      2019      0.36  
       6        26      2019      0.00  
       6        27      2019      0.00  
       6        28      2019      0.77  
       6        29      2019      0.00  
       6        30      2019      0.00  
       7         1      2019      0.00  
       7         2      2019      0.00  
       7         3      2019      1.08  
       7         4      2019      0.00  
       7         5      2019      0.00  
       7         6      2019      0.00  
       7         7      2019      0.00  
       7         8      2019      0.00  
       7         9      2019      0.00  
       7        10      2019      0.00  
       7        11      2019      0.00  
       7        12      2019      0.00  
       7        13      2019      0.00  
       7        14      2019      0.00  
       7        15      2019      0.00  
       7        16      2019      0.00  
       7        17      2019      0.07  
       7        18      2019      0.00  
       7        19      2019      0.00  
       7        20      2019      1.47  
       7        21      2019      0.17  
       7        22      2019      0.00  
       7        23      2019      0.00  
       7        24      2019      0.00  
       7        25      2019      0.00  
       7        26      2019      0.00  
       7        27      2019      0.00  
       7        28      2019      0.25  
       7        29      2019      0.35  
       7        30      2019      0.00  
       7        31      2019      0.08  
       8         1      2019      0.00  
       8         2      2019      0.00  
       8         3      2019      0.00  
       8         4      2019      0.00  
       8         5      2019      0.00  
       8         6      2019      0.00  
       8         7      2019      0.00  
       8         8      2019      0.00  
       8         9      2019      0.00  
       8        10      2019      0.00  
       8        11      2019      0.01  
       8        12      2019      0.88  
       8        13      2019      0.00  
       8        14      2019      0.00  
       8        15      2019      0.10  
       8        16      2019      0.01  
       8        17      2019      0.12  
       8        18      2019      0.21  
       8        19      2019      0.00  
       8        20      2019      0.64  
       8        21      2019      0.09  
       8        22      2019      0.00  
       8        23      2019      0.00  
       8        24      2019      0.01  
       8        25      2019      0.06  
       8        26      2019      0.01  
       8        27      2019      0.00  
       8        28      2019      0.00  
       8        29      2019      0.26  
       8        30      2019      0.26  
       8        31      2019      0.00  
       9         1      2019      0.00  
       9         2      2019      0.00  
       9         3      2019      0.00  
       9         4      2019      0.00  
       9         5      2019      0.00  
       9         6      2019      0.00  
       9         7      2019      0.00  
       9         8      2019      0.75  
       9         9      2019      0.00  
       9        10      2019      0.00  
       9        11      2019      0.00  
       9        12      2019      0.00  
       9        13      2019      0.00  
       9        14      2019      0.00  
       9        15      2019      0.10  
       9        16      2019      0.00  
       9        17      2019      0.00  
       9        18      2019      0.00  
       9        19      2019      0.07  
       9        20      2019      0.00  
       9        21      2019      1.33  
       9        22      2019      1.83  
       9        23      2019      0.01  
       9        24      2019      0.00  
       9        25      2019      0.03  
       9        26      2019      0.00  
       9        27      2019      1.54  
       9        28      2019      1.56  
       9        29      2019      0.79  
       9        30      2019      0.00  
      10         1      2019      0.01  
      10         2      2019      0.36  
      10         3      2019      0.00  
      10         4      2019      0.00  
      10         5      2019      0.42  
      10         6      2019      0.00  
      10         7      2019      0.00  
      10         8      2019      0.00  
      10         9      2019      0.25  
      10        10      2019      0.66  
      10        11      2019      0.00  
      10        12      2019      0.00  
      10        13      2019      0.00  
      10        14      2019      0.00  
      10        15      2019      0.00  
      10        16      2019      0.00  
      10        17      2019      0.00  
      10        18      2019      0.00  
      10        19      2019      0.09  
      10        20      2019      0.01  
      10        21      2019      0.57  
      10        22      2019      0.00  
      10        23      2019      0.00  
      10        24      2019      0.00  
      10        25      2019      0.00  
      10        26      2019      0.00  
      10        27      2019      0.00  
      10        28      2019      0.01  
      10        29      2019      0.23  
      10        30      2019      0.00  
      10        31      2019      0.10  
      11         1      2019      0.01  
      11         2      2019      0.00  
      11         3      2019      0.00  
      11         4      2019      0.00  
      11         5      2019      0.00  
      11         6      2019      0.00  
      11         7      2019      0.00  
      11         8      2019      0.00  
      11         9      2019      0.00  
      11        10      2019      0.00  
      11        11      2019      0.00  
      11        12      2019      0.01  
      11        13      2019      0.00  
      11        14      2019      0.01  
      11        15      2019      0.00  
      11        16      2019      0.00  
      11        17      2019      0.00  
      11        18      2019      0.05  
      11        19      2019      0.00  
      11        20      2019      0.08  
      11        21      2019      0.16  
      11        22      2019      0.00  
      11        23      2019      0.00  
      11        24      2019      0.00  
      11        25      2019      0.00  
      11        26      2019      0.02  
      11        27      2019      0.01  
      11        28      2019      0.00  
      11        29      2019      0.55  
      11        30      2019      0.07  
      12         1      2019      0.04  
      12         2      2019      0.00  
      12         3      2019      0.00  
      12         4      2019      0.00  
      12         5      2019      0.00  
      12         6      2019      0.00  
      12         7      2019      0.00  
      12         8      2019      0.03  
      12         9      2019      0.00  
      12        10      2019      0.00  
      12        11      2019      0.00  
      12        12      2019      0.00  
      12        13      2019      0.00  
      12        14      2019      0.00  
      12        15      2019      0.00  
      12        16      2019      0.02  
      12        17      2019      0.00  
      12        18      2019      0.01  
      12        19      2019      0.11  
      12        20      2019      0.00  
      12        21      2019      0.00  
      12        22      2019      0.00  
      12        23      2019      0.00  
      12        24      2019      0.00  
      12        25      2019      0.00  
      12        26      2019      0.00  
      12        27      2019      0.00  
      12        28      2019      0.95  
      12        29      2019      0.00  
      12        30      2019      0.00  
      12        31      2019      0.00  
       1         1      2020      0.00  
       1         2      2020      0.00  
       1         3      2020      0.00  
       1         4      2020      0.00  
       1         5      2020      0.00  
       1         6      2020      0.00  
       1         7      2020      0.00  
       1         8      2020      0.00  
       1         9      2020      0.00  
       1        10      2020      0.02  
       1        11      2020      0.00  
       1        12      2020      0.00  
       1        13      2020      0.31  
       1        14      2020      0.64  
       1        15      2020      0.00  
       1        16      2020      0.00  
       1        17      2020      0.00  
       1        18      2020      0.01  
       1        19      2020      0.00  
       1        20      2020      0.00  
       1        21      2020      0.00  
       1        22      2020      0.00  
       1        23      2020      0.34  
       1        24      2020      0.00  
       1        25      2020      0.05  
       1        26      2020      0.03  
       1        27      2020      0.11  
       1        28      2020      0.01  
       1        29      2020      0.00  
       1        30      2020      0.00  
       1        31      2020      0.00  
       2         1      2020      0.00  
       2         2      2020      0.00  
       2         3      2020      0.00  
       2         4      2020      0.00  
       2         5      2020      0.00  
       2         6      2020      0.00  
       2         7      2020      0.01  
       2         8      2020      0.00  
       2         9      2020      0.00  
       2        10      2020      0.00  
       2        11      2020      0.00  
       2        12      2020      0.13  
       2        13      2020      0.00  
       2        14      2020      0.00  
       2        15      2020      0.00  
       2        16      2020      0.00  
       2        17      2020      0.05  
       2        18      2020      0.00  
       2        19      2020      0.00  
       2        20      2020      0.00  
       2        21      2020      0.00  
       2        22      2020      0.00  
       2        23      2020      0.00  
       2        24      2020      0.18  
       2        25      2020      0.00  
       2        26      2020      0.00  
       2        27      2020      0.00  
       2        28      2020      0.00  
       2        29      2020      0.00  
       3         1      2020      0.00  
       3         2      2020      0.00  
       3         3      2020      0.00  
       3         4      2020      0.00  
       3         5      2020      0.00  
       3         6      2020      0.00  
       3         7      2020      0.00  
       3         8      2020      0.00  
       3         9      2020      1.19  
       3        10      2020      0.00  
       3        11      2020      0.00  
       3        12      2020      0.21  
       3        13      2020      0.05  
       3        14      2020      0.40  
       3        15      2020      0.00  
       3        16      2020      0.07  
       3        17      2020      0.00  
       3        18      2020      0.75  
       3        19      2020      0.61  
       3        20      2020      0.00  
       3        21      2020      0.00  
       3        22      2020      0.18  
       3        23      2020      0.00  
       3        24      2020      0.00  
       3        25      2020      0.00  
       3        26      2020      0.00  
       3        27      2020      0.00  
       3        28      2020      0.02  
       3        29      2020      0.00  
       3        30      2020      0.00  
       3        31      2020      0.00  
       4         1      2020      0.00  
       4         2      2020      0.10  
       4         3      2020      0.26  
       4         4      2020      0.01  
       4         5      2020      0.00  
       4         6      2020      0.00  
       4         7      2020      0.00  
       4         8      2020      0.00  
       4         9      2020      0.00  
       4        10      2020      0.00  
       4        11      2020      0.19  
       4        12      2020      0.55  
       4        13      2020      0.00  
       4        14      2020      0.00  
       4        15      2020      0.01  
       4        16      2020      0.09  
       4        17      2020      0.37  
       4        18      2020      0.00  
       4        19      2020      0.00  
       4        20      2020      0.00  
       4        21      2020      0.00  
       4        22      2020      0.00  
       4        23      2020      0.00  
       4        24      2020      0.34  
       4        25      2020      0.07  
       4        26      2020      0.00  
       4        27      2020      0.01  
       4        28      2020      0.00  
       4        29      2020      0.00  
       4        30      2020      0.00  
       5         1      2020      0.00  
       5         2      2020      0.00  
       5         3      2020      0.00  
       5         4      2020      0.12  
       5         5      2020      0.04  
       5         6      2020      0.00  
       5         7      2020      0.06  
       5         8      2020      0.15  
       5         9      2020      0.09  
       5        10      2020      0.00  
       5        11      2020      0.00  
       5        12      2020      0.00  
       5        13      2020      0.00  
       5        14      2020      0.98  
       5        15      2020      0.00  
       5        16      2020      0.00  
       5        17      2020      0.41  
       5        18      2020      0.00  
       5        19      2020      0.00  
       5        20      2020      0.00  
       5        21      2020      0.00  
       5        22      2020      0.00  
       5        23      2020      0.00  
       5        24      2020      2.09  
       5        25      2020      0.64  
       5        26      2020      0.00  
       5        27      2020      0.03  
       5        28      2020      1.99  
       5        29      2020      0.00  
       5        30      2020      0.00  
       5        31      2020      0.00  
       6         1      2020      0.00  
       6         2      2020      0.00  
       6         3      2020      0.00  
       6         4      2020      0.03  
       6         5      2020      0.06  
       6         6      2020      0.00  
       6         7      2020      0.00  
       6         8      2020      0.00  
       6         9      2020      1.09  
       6        10      2020      0.27  
       6        11      2020      0.00  
       6        12      2020      0.00  
       6        13      2020      0.00  
       6        14      2020      0.00  
       6        15      2020      0.00  
       6        16      2020      0.00  
       6        17      2020      0.00  
       6        18      2020      0.00  
       6        19      2020      0.60  
       6        20      2020      0.00  
       6        21      2020      0.00  
       6        22      2020      0.92  
       6        23      2020      0.00  
       6        24      2020      0.00  
       6        25      2020      0.00  
       6        26      2020      0.25  
       6        27      2020      0.01  
       6        28      2020      0.20  
       6        29      2020      0.00  
       6        30      2020      0.00  
       7         1      2020      0.58  
       7         2      2020      0.00  
       7         3      2020      0.00  
       7         4      2020      0.00  
       7         5      2020      0.00  
       7         6      2020      0.00  
       7         7      2020      0.00  
       7         8      2020      0.00  
       7         9      2020      0.00  
       7        10      2020      0.00  
       7        11      2020      0.00  
       7        12      2020      0.00  
       7        13      2020      0.00  
       7        14      2020      0.19  
       7        15      2020      2.48  
       7        16      2020      0.00  
       7        17      2020      0.00  
       7        18      2020      0.00  
       7        19      2020      0.18  
       7        20      2020      0.29  
       7        21      2020      0.02  
       7        22      2020      0.00  
       7        23      2020      0.00  
       7        24      2020      0.00  
       7        25      2020      0.00  
       7        26      2020      0.00  
       7        27      2020      0.19  
       7        28      2020      0.00  
       7        29      2020      0.28  
       7        30      2020      0.04  
       7        31      2020      0.00  
       8         1      2020      0.00  
       8         2      2020      0.00  
       8         3      2020      0.00  
       8         4      2020      0.00  
       8         5      2020      0.00  
       8         6      2020      0.00  
       8         7      2020      0.00  
       8         8      2020      0.00  
       8         9      2020      0.00  
       8        10      2020      0.18  
       8        11      2020      0.00  
       8        12      2020      0.00  
       8        13      2020      0.00  
       8        14      2020      0.00  
       8        15      2020      0.00  
       8        16      2020      0.00  
       8        17      2020      0.00  
       8        18      2020      0.00  
       8        19      2020      0.00  
       8        20      2020      0.00  
       8        21      2020      0.00  
       8        22      2020      0.00  
       8        23      2020      0.00  
       8        24      2020      0.00  
       8        25      2020      0.00  
       8        26      2020      0.00  
       8        27      2020      0.00  
       8        28      2020      0.00  
       8        29      2020      0.00  
       8        30      2020      0.00  
       8        31      2020      0.01  
       9         1      2020      0.13  
       9         2      2020      0.00  
       9         3      2020      0.00  
       9         4      2020      0.00  
       9         5      2020      0.00  
       9         6      2020      0.00  
       9         7      2020      0.20  
       9         8      2020      0.09  
       9         9      2020      0.07  
       9        10      2020      1.90  
       9        11      2020      0.64  
       9        12      2020      0.28  
       9        13      2020      0.01  
       9        14      2020      0.00  
       9        15      2020      0.00  
       9        16      2020      0.00  
       9        17      2020      0.00  
       9        18      2020      0.00  
       9        19      2020      0.00  
       9        20      2020      0.00  
       9        21      2020      0.00  
       9        22      2020      0.00  
       9        23      2020      0.00  
       9        24      2020      0.00  
       9        25      2020      0.00  
       9        26      2020      0.00  
       9        27      2020      1.05  
       9        28      2020      0.02  
       9        29      2020      0.00  
       9        30      2020      0.00  
      10         1      2020      0.00  
      10         2      2020      0.00  
      10         3      2020      0.24  
      10         4      2020      0.00  
      10         5      2020      0.00  
      10         6      2020      0.00  
      10         7      2020      0.00  
      10         8      2020      0.00  
      10         9      2020      0.00  
      10        10      2020      0.00  
      10        11      2020      0.00  
      10        12      2020      0.00  
      10        13      2020      0.00  
      10        14      2020      0.00  
      10        15      2020      0.00  
      10        16      2020      0.00  
      10        17      2020      0.00  
      10        18      2020      0.01  
      10        19      2020      0.00  
      10        20      2020      0.00  
      10        21      2020      0.08  
      10        22      2020      0.01  
      10        23      2020      0.40  
      10        24      2020      0.00  
      10        25      2020      0.00  
      10        26      2020      0.02  
      10        27      2020      0.00  
      10        28      2020      0.00  
      10        29      2020      0.00  
      10        30      2020      0.00  
      10        31      2020      0.00  
      11         1      2020      0.00  
      11         2      2020      0.00  
      11         3      2020      0.00  
      11         4      2020      0.00  
      11         5      2020      0.00  
      11         6      2020      0.00  
      11         7      2020      0.00  
      11         8      2020      0.00  
      11         9      2020      0.00  
      11        10      2020      0.93  
      11        11      2020      0.00  
      11        12      2020      0.00  
      11        13      2020      0.00  
      11        14      2020      0.00  
      11        15      2020      0.03  
      11        16      2020      0.00  
      11        17      2020      0.00  
      11        18      2020      0.00  
      11        19      2020      0.00  
      11        20      2020      0.00  
      11        21      2020      0.00  
      11        22      2020      0.01  
      11        23      2020      0.40  
      11        24      2020      1.57  
      11        25      2020      0.15  
      11        26      2020      0.00  
      11        27      2020      0.00  
      11        28      2020      0.00  
      11        29      2020      0.00  
      11        30      2020      0.00  
      12         1      2020      0.00  
      12         2      2020      0.00  
      12         3      2020      0.00  
      12         4      2020      0.00  
      12         5      2020      0.00  
      12         6      2020      0.00  
      12         7      2020      0.00  
      12         8      2020      0.00  
      12         9      2020      0.00  
      12        10      2020      0.00  
      12        11      2020      0.62  
      12        12      2020      0.07  
      12        13      2020      0.00  
      12        14      2020      0.02  
      12        15      2020      0.00  
      12        16      2020      0.03  
      12        17      2020      0.14  
      12        18      2020      0.01  
      12        19      2020      0.00  
      12        20      2020      0.00  
      12        21      2020      0.00  
      12        22      2020      0.00  
      12        23      2020      0.00  
      12        24      2020      0.00  
      12        25      2020      0.00  
      12        26      2020      0.00  
      12        27      2020      0.00  
      12        28      2020      0.00  
      12        29      2020      0.06  
      12        30      2020      0.04  
      12        31      2020      0.00  
       1         1      2021      0.00  
       1         2      2021      0.01  
       1         3      2021      0.00  
       1         4      2021      0.00  
       1         5      2021      0.47  
       1         6      2021      0.14  
       1         7      2021      0.00  
       1         8      2021      0.00  
       1         9      2021      0.00  
       1        10      2021      0.00  
       1        11      2021      0.00  
       1        12      2021      0.00  
       1        13      2021      0.00  
       1        14      2021      0.00  
       1        15      2021      0.07  
       1        16      2021      0.01  
       1        17      2021      0.00  
       1        18      2021      0.00  
       1        19      2021      0.00  
       1        20      2021      0.00  
       1        21      2021      0.00  
       1        22      2021      0.00  
       1        23      2021      0.00  
       1        24      2021      0.00  
       1        25      2021      0.00  
       1        26      2021      0.00  
       1        27      2021      0.10  
       1        28      2021      0.00  
       1        29      2021      0.04  
       1        30      2021      0.93  
       1        31      2021      0.00  
       2         1      2021      0.00  
       2         2      2021      0.00  
       2         3      2021      0.00  
       2         4      2021      0.07  
       2         5      2021      0.00  
       2         6      2021      0.00  
       2         7      2021      0.00  
       2         8      2021      0.00  
       2         9      2021      0.00  
       2        10      2021      0.00  
       2        11      2021      0.00  
       2        12      2021      0.00  
       2        13      2021      0.00  
       2        14      2021      0.00  
       2        15      2021      0.00  
       2        16      2021      0.00  
       2        17      2021      0.00  
       2        18      2021      0.06  
       2        19      2021      0.00  
       2        20      2021      0.01  
       2        21      2021      0.04  
       2        22      2021      0.00  
       2        23      2021      0.00  
       2        24      2021      0.00  
       2        25      2021      0.00  
       2        26      2021      0.00  
       2        27      2021      0.00  
       2        28      2021      0.00  
       3         1      2021      0.00  
       3         2      2021      0.00  
       3         3      2021      0.00  
       3         4      2021      0.00  
       3         5      2021      0.00  
       3         6      2021      0.00  
       3         7      2021      0.00  
       3         8      2021      0.00  
       3         9      2021      0.00  
       3        10      2021      0.36  
       3        11      2021      0.00  
       3        12      2021      0.00  
       3        13      2021      0.00  
       3        14      2021      0.40  
