   MONTH       DAY      YEAR     TOTAL  
                                PRECIP  
                                INCHES  
       3         3      2021      0.00  
       3         4      2021      0.00  
       3         5      2021      0.00  
       3         6      2021      0.00  
       3         7      2021      0.00  
       3         8      2021      0.00  
       3         9      2021      0.00  
       3        10      2021      0.00  
       3        11      2021      0.54  
       3        12      2021      0.13  
       3        13      2021      0.00  
       3        14      2021      0.05  
       3        15      2021      0.33  
       3        16      2021      0.01  
       3        17      2021      0.83  
       3        18      2021      1.13  
       3        19      2021      0.00  
       3        20      2021      0.00  
       3        21      2021      0.00  
       3        22      2021      0.00  
       3        23      2021      0.14  
       3        24      2021      0.00  
       3        25      2021      0.41  
       3        26      2021      0.00  
       3        27      2021      0.19  
       3        28      2021      0.00  
       3        29      2021      0.00  
       3        30      2021      0.00  
       3        31      2021      0.00  
       4         1      2021      0.00  
       4         2      2021      0.00  
       4         3      2021      0.00  
       4         4      2021      0.00  
       4         5      2021      0.00  
       4         6      2021      0.00  
       4         7      2021      0.81  
       4         8      2021      0.07  
       4         9      2021      0.00  
       4        10      2021      1.41  
       4        11      2021      0.03  
       4        12      2021      0.00  
       4        13      2021      0.07  
       4        14      2021      0.00  
       4        15      2021      0.00  
       4        16      2021      0.00  
       4        17      2021      0.07  
       4        18      2021      0.00  
       4        19      2021      0.00  
       4        20      2021      0.31  
       4        21      2021      0.03  
       4        22      2021      0.00  
       4        23      2021      0.00  
       4        24      2021      1.05  
       4        25      2021      0.00  
       4        26      2021      0.00  
       4        27      2021      0.00  
       4        28      2021      0.66  
       4        29      2021      0.03  
       4        30      2021      0.00  
       5         1      2021      0.00  
       5         2      2021      0.00  
       5         3      2021      0.17  
       5         4      2021      0.26  
       5         5      2021      0.00  
       5         6      2021      0.04  
       5         7      2021      0.00  
       5         8      2021      0.00  
       5         9      2021      0.39  
       5        10      2021      0.00  
       5        11      2021      0.00  
       5        12      2021      0.00  
       5        13      2021      0.00  
       5        14      2021      0.00  
       5        15      2021      0.00  
       5        16      2021      0.85  
       5        17      2021      0.37  
       5        18      2021      0.24  
       5        19      2021      0.00  
       5        20      2021      0.00  
       5        21      2021      0.00  
       5        22      2021      0.00  
       5        23      2021      0.00  
       5        24      2021      0.00  
       5        25      2021      0.07  
       5        26      2021      0.00  
       5        27      2021      0.47  
       5        28      2021      0.01  
       5        29      2021      0.00  
       5        30      2021      0.00  
       5        31      2021      0.00  
       6         1      2021      0.01  
       6         2      2021      0.00  
       6         3      2021      0.00  
       6         4      2021      0.00  
       6         5      2021      0.00  
       6         6      2021      0.00  
       6         7      2021      0.80  
       6         8      2021      0.00  
       6         9      2021      0.00  
       6        10      2021      0.00  
       6        11      2021      0.00  
       6        12      2021      0.00  
       6        13      2021      0.00  
       6        14      2021      0.00  
       6        15      2021      0.00  
       6        16      2021      0.00  
       6        17      2021      0.00  
       6        18      2021      0.00  
       6        19      2021      1.38  
       6        20      2021      0.20  
       6        21      2021      0.10  
       6        22      2021      0.00  
       6        23      2021      0.00  
       6        24      2021      0.06  
       6        25      2021      4.52  
       6        26      2021      0.76  
       6        27      2021      0.26  
       6        28      2021      0.01  
       6        29      2021      0.23  
       6        30      2021      0.40  
       7         1      2021      0.70  
       7         2      2021      0.00  
       7         3      2021      0.00  
       7         4      2021      0.00  
       7         5      2021      0.00  
       7         6      2021      0.00  
       7         7      2021      0.00  
       7         8      2021      0.00  
       7         9      2021      1.48  
       7        10      2021      0.32  
       7        11      2021      0.12  
       7        12      2021      0.44  
       7        13      2021      0.00  
       7        14      2021      0.00  
       7        15      2021      0.34  
       7        16      2021      0.47  
       7        17      2021      0.00  
       7        18      2021      0.00  
       7        19      2021      0.00  
       7        20      2021      0.00  
       7        21      2021      0.00  
       7        22      2021      0.00  
       7        23      2021      0.00  
       7        24      2021      0.00  
       7        25      2021      0.00  
       7        26      2021      0.00  
       7        27      2021      0.00  
       7        28      2021      0.00  
       7        29      2021      0.00  
       7        30      2021      0.00  
       7        31      2021      0.23  
       8         1      2021      0.00  
       8         2      2021      0.00  
       8         3      2021      0.00  
       8         4      2021      0.00  
       8         5      2021      0.00  
       8         6      2021      0.00  
       8         7      2021      0.00  
       8         8      2021      0.58  
       8         9      2021      0.00  
       8        10      2021      0.06  
       8        11      2021      0.00  
       8        12      2021      0.42  
       8        13      2021      0.00  
       8        14      2021      0.00  
       8        15      2021      0.00  
       8        16      2021      0.00  
       8        17      2021      0.00  
       8        18      2021      0.00  
       8        19      2021      0.00  
       8        20      2021      0.00  
       8        21      2021      0.00  
       8        22      2021      0.00  
       8        23      2021      1.35  
       8        24      2021      0.00  
       8        25      2021      0.00  
       8        26      2021      0.07  
       8        27      2021      0.00  
       8        28      2021      0.00  
       8        29      2021      0.00  
       8        30      2021      0.00  
       8        31      2021      0.01  
       9         1      2021      0.00  
       9         2      2021      0.00  
       9         3      2021      0.04  
       9         4      2021      0.28  
       9         5      2021      0.00  
       9         6      2021      0.00  
       9         7      2021      0.00  
       9         8      2021      0.00  
       9         9      2021      0.00  
       9        10      2021      0.00  
       9        11      2021      0.00  
       9        12      2021      0.00  
       9        13      2021      0.00  
       9        14      2021      0.24  
       9        15      2021      0.00  
       9        16      2021      0.00  
       9        17      2021      0.00  
       9        18      2021      0.00  
       9        19      2021      0.00  
       9        20      2021      0.14  
       9        21      2021      1.11  
       9        22      2021      0.00  
       9        23      2021      0.00  
       9        24      2021      0.02  
       9        25      2021      0.00  
       9        26      2021      0.00  
       9        27      2021      0.00  
       9        28      2021      0.00  
       9        29      2021      0.00  
       9        30      2021      0.00  
      10         1      2021      0.00  
      10         2      2021      0.05  
      10         3      2021      0.00  
      10         4      2021      0.00  
      10         5      2021      0.00  
      10         6      2021      0.06  
      10         7      2021      0.00  
      10         8      2021      0.00  
      10         9      2021      0.00  
      10        10      2021      0.00  
      10        11      2021      0.38  
      10        12      2021      0.00  
      10        13      2021      0.03  
      10        14      2021      0.18  
      10        15      2021      0.19  
      10        16      2021      0.00  
      10        17      2021      0.00  
      10        18      2021      0.00  
      10        19      2021      0.00  
      10        20      2021      0.00  
      10        21      2021      0.00  
      10        22      2021      0.00  
      10        23      2021      0.01  
      10        24      2021      0.56  
      10        25      2021      0.00  
      10        26      2021      0.00  
      10        27      2021      0.00  
      10        28      2021      1.04  
      10        29      2021      0.16  
      10        30      2021      0.00  
      10        31      2021      0.00  
      11         1      2021      0.01  
      11         2      2021      0.00  
      11         3      2021      0.00  
      11         4      2021      0.00  
      11         5      2021      0.00  
      11         6      2021      0.00  
      11         7      2021      0.00  
      11         8      2021      0.00  
      11         9      2021      0.00  
      11        10      2021      0.00  
      11        11      2021      0.00  
      11        12      2021      0.00  
      11        13      2021      0.00  
      11        14      2021      0.07  
      11        15      2021      0.00  
      11        16      2021      0.00  
      11        17      2021      0.03  
      11        18      2021      0.00  
      11        19      2021      0.00  
      11        20      2021      0.00  
      11        21      2021      0.00  
      11        22      2021      0.00  
      11        23      2021      0.00  
      11        24      2021      0.07  
      11        25      2021      0.14  
      11        26      2021      0.00  
      11        27      2021      0.00  
      11        28      2021      0.00  
      11        29      2021      0.00  
      11        30      2021      0.00  
      12         1      2021      0.05  
      12         2      2021      0.00  
      12         3      2021      0.00  
      12         4      2021      0.00  
      12         5      2021      0.00  
      12         6      2021      0.00  
      12         7      2021      0.00  
      12         8      2021      0.00  
      12         9      2021      0.00  
      12        10      2021      0.97  
      12        11      2021      0.01  
      12        12      2021      0.00  
      12        13      2021      0.00  
      12        14      2021      0.00  
      12        15      2021      0.05  
      12        16      2021      0.01  
      12        17      2021      0.15  
      12        18      2021      0.05  
      12        19      2021      0.00  
      12        20      2021      0.00  
      12        21      2021      0.00  
      12        22      2021      0.00  
      12        23      2021      0.00  
      12        24      2021      0.00  
      12        25      2021      0.00  
      12        26      2021      0.00  
      12        27      2021      0.00  
      12        28      2021      1.85  
      12        29      2021      0.03  
      12        30      2021      0.01  
      12        31      2021      0.00  
       1         1      2022      0.44  
       1         2      2022      0.00  
       1         3      2022      0.00  
       1         4      2022      0.00  
       1         5      2022      0.00  
       1         6      2022      0.00  
       1         7      2022      0.00  
       1         8      2022      0.01  
       1         9      2022      0.00  
       1        10      2022      0.00  
       1        11      2022      0.00  
       1        12      2022      0.00  
       1        13      2022      0.00  
       1        14      2022      0.40  
       1        15      2022      0.08  
       1        16      2022      0.00  
       1        17      2022      0.01  
       1        18      2022      0.24  
       1        19      2022      0.00  
       1        20      2022      0.00  
       1        21      2022      0.00  
       1        22      2022      0.00  
       1        23      2022      0.00  
       1        24      2022      0.00  
       1        25      2022      0.00  
       1        26      2022      0.00  
       1        27      2022      0.00  
       1        28      2022      0.00  
       1        29      2022      0.00  
       1        30      2022      0.00  
       1        31      2022      0.00  
       2         1      2022      0.83  
       2         2      2022      0.02  
       2         3      2022      0.00  
       2         4      2022      0.05  
       2         5      2022      0.01  
       2         6      2022      0.04  
       2         7      2022      0.00  
       2         8      2022      0.00  
       2         9      2022      0.00  
       2        10      2022      0.00  
       2        11      2022      0.17  
       2        12      2022      0.00  
       2        13      2022      0.00  
       2        14      2022      0.00  
       2        15      2022      0.00  
       2        16      2022      0.11  
       2        17      2022      0.51  
       2        18      2022      0.28  
       2        19      2022      0.06  
       2        20      2022      0.00  
       2        21      2022      0.00  
       2        22      2022      0.00  
       2        23      2022      0.00  
       2        24      2022      0.00  
       2        25      2022      0.00  
       2        26      2022      0.05  
       2        27      2022      0.00  
       2        28      2022      0.00  
       3         1      2022      0.00  
       3         2      2022      0.00  
       3         3      2022      0.00  
       3         4      2022      0.00  
       3         5      2022      0.27  
       3         6      2022      1.07  
       3         7      2022      0.01  
       3         8      2022      0.00  
       3         9      2022      0.00  
       3        10      2022      0.00  
       3        11      2022      0.00  
       3        12      2022      0.00  
       3        13      2022      0.00  
       3        14      2022      0.00  
       3        15      2022      0.00  
       3        16      2022      0.00  
       3        17      2022      0.00  
       3        18      2022      0.41  
       3        19      2022      0.02  
       3        20      2022      0.00  
       3        21      2022      0.29  
       3        22      2022      0.29  
       3        23      2022      0.05  
       3        24      2022      0.13  
       3        25      2022      0.00  
       3        26      2022      0.00  
       3        27      2022      0.00  
       3        28      2022      0.00  
       3        29      2022      0.00  
       3        30      2022      1.78  
       3        31      2022      0.00  
       4         1      2022      0.00  
       4         2      2022      0.00  
       4         3      2022      0.00  
       4         4      2022      0.01  
       4         5      2022      0.37  
       4         6      2022      0.05  
       4         7      2022      0.04  
       4         8      2022      0.01  
       4         9      2022      0.00  
       4        10      2022      0.00  
       4        11      2022      0.07  
       4        12      2022      0.00  
       4        13      2022      0.71  
       4        14      2022      0.00  
       4        15      2022      0.00  
       4        16      2022      0.00  
       4        17      2022      0.52  
       4        18      2022      0.00  
       4        19      2022      0.00  
       4        20      2022      0.51  
       4        21      2022      0.00  
       4        22      2022      0.00  
       4        23      2022      0.00  
       4        24      2022      0.39  
       4        25      2022      0.01  
       4        26      2022      0.00  
       4        27      2022      0.00  
       4        28      2022      0.17  
       4        29      2022      0.52  
       4        30      2022      0.08  
       5         1      2022      0.00  
       5         2      2022      1.35  
       5         3      2022      0.02  
       5         4      2022      0.02  
       5         5      2022      1.55  
       5         6      2022      0.01  
       5         7      2022      0.00  
       5         8      2022      0.00  
       5         9      2022      0.00  
       5        10      2022      0.00  
       5        11      2022      0.00  
       5        12      2022      0.00  
       5        13      2022      0.16  
       5        14      2022      0.00  
       5        15      2022      0.00  
       5        16      2022      0.00  
       5        17      2022      0.93  
       5        18      2022      0.35  
       5        19      2022      0.02  
       5        20      2022      0.36  
       5        21      2022      1.96  
       5        22      2022      0.00  
       5        23      2022      0.00  
       5        24      2022      0.00  
       5        25      2022      0.37  
       5        26      2022      0.22  
       5        27      2022      0.04  
       5        28      2022      0.00  
       5        29      2022      0.00  
       5        30      2022      0.00  
       5        31      2022      0.00  
       6         1      2022      1.06  
       6         2      2022      0.00  
       6         3      2022      0.00  
       6         4      2022      0.00  
       6         5      2022      0.00  
       6         6      2022      0.00  
       6         7      2022      0.00  
       6         8      2022      0.60  
       6         9      2022      0.00  
       6        10      2022      0.12  
       6        11      2022      0.00  
       6        12      2022      0.00  
       6        13      2022      0.00  
       6        14      2022      0.00  
       6        15      2022      0.00  
       6        16      2022      0.00  
       6        17      2022      0.01  
       6        18      2022      0.00  
       6        19      2022      0.00  
       6        20      2022      0.00  
       6        21      2022      0.00  
       6        22      2022      0.00  
       6        23      2022      0.00  
       6        24      2022      0.00  
       6        25      2022      0.00  
       6        26      2022      0.00  
       6        27      2022      0.00  
       6        28      2022      0.00  
       6        29      2022      0.00  
       6        30      2022      0.00  
       7         1      2022      0.00  
       7         2      2022      0.01  
       7         3      2022      0.00  
       7         4      2022      0.00  
       7         5      2022      0.00  
       7         6      2022      0.00  
       7         7      2022      0.01  
       7         8      2022      0.01  
       7         9      2022      0.00  
       7        10      2022      0.00  
       7        11      2022      0.00  
       7        12      2022      0.00  
       7        13      2022      0.00  
       7        14      2022      0.00  
       7        15      2022      0.00  
       7        16      2022      0.00  
       7        17      2022      0.35  
       7        18      2022      0.00  
       7        19      2022      0.00  
       7        20      2022      0.00  
       7        21      2022      0.00  
       7        22      2022      0.00  
       7        23      2022      0.00  
       7        24      2022      0.00  
       7        25      2022      1.40  
       7        26      2022      6.44  
       7        27      2022      0.36  
       7        28      2022      0.25  
       7        29      2022      0.00  
       7        30      2022      0.00  
       7        31      2022      0.00  
       8         1      2022      0.00  
       8         2      2022      0.00  
       8         3      2022      0.92  
       8         4      2022      0.01  
       8         5      2022      0.00  
       8         6      2022      0.00  
       8         7      2022      0.00  
       8         8      2022      0.00  
       8         9      2022      0.84  
       8        10      2022      0.00  
       8        11      2022      0.00  
       8        12      2022      0.00  
       8        13      2022      0.00  
       8        14      2022      0.00  
       8        15      2022      0.00  
       8        16      2022      0.71  
       8        17      2022      0.00  
       8        18      2022      0.00  
       8        19      2022      0.00  
       8        20      2022      0.85  
       8        21      2022      0.00  
       8        22      2022      0.00  
       8        23      2022      0.00  
       8        24      2022      0.00  
       8        25      2022      0.00  
       8        26      2022      0.00  
       8        27      2022      0.00  
       8        28      2022      1.02  
       8        29      2022      0.01  
       8        30      2022      0.00  
       8        31      2022      0.00  
       9         1      2022      0.00  
       9         2      2022      0.02  
       9         3      2022      0.00  
       9         4      2022      0.76  
       9         5      2022      0.59  
       9         6      2022      0.00  
       9         7      2022      0.00  
       9         8      2022      0.00  
       9         9      2022      0.00  
       9        10      2022      0.00  
       9        11      2022      0.27  
       9        12      2022      0.00  
       9        13      2022      0.00  
       9        14      2022      0.00  
       9        15      2022      0.00  
       9        16      2022      0.01  
       9        17      2022      0.00  
       9        18      2022      0.36  
       9        19      2022      0.00  
       9        20      2022      0.00  
       9        21      2022      0.00  
       9        22      2022      0.00  
       9        23      2022      0.15  
       9        24      2022      0.00  
       9        25      2022      0.00  
       9        26      2022      0.00  
       9        27      2022      0.00  
       9        28      2022      0.00  
       9        29      2022      0.00  
       9        30      2022      0.00  
      10         1      2022      0.00  
      10         2      2022      0.00  
      10         3      2022      0.00  
      10         4      2022      0.00  
      10         5      2022      0.00  
      10         6      2022      0.00  
      10         7      2022      0.00  
      10         8      2022      0.00  
      10         9      2022      0.00  
      10        10      2022      0.00  
      10        11      2022      0.55  
      10        12      2022      0.00  
      10        13      2022      0.00  
      10        14      2022      0.00  
      10        15      2022      0.00  
      10        16      2022      0.00  
      10        17      2022      0.00  
      10        18      2022      0.00  
      10        19      2022      0.00  
      10        20      2022      0.00  
      10        21      2022      0.00  
      10        22      2022      0.00  
      10        23      2022      0.00  
      10        24      2022      0.32  
      10        25      2022      1.98  
      10        26      2022      0.00  
      10        27      2022      0.00  
      10        28      2022      0.00  
      10        29      2022      0.00  
      10        30      2022      0.72  
      10        31      2022      0.01  
      11         1      2022      0.00  
      11         2      2022      0.00  
      11         3      2022      0.00  
      11         4      2022      1.16  
      11         5      2022      0.24  
      11         6      2022      0.00  
      11         7      2022      0.00  
      11         8      2022      0.00  
      11         9      2022      0.00  
      11        10      2022      0.00  
      11        11      2022      0.00  
      11        12      2022      0.00  
      11        13      2022      0.00  
      11        14      2022      0.01  
      11        15      2022      0.18  
      11        16      2022      0.00  
      11        17      2022      0.00  
      11        18      2022      0.00  
      11        19      2022      0.00  
      11        20      2022      0.00  
      11        21      2022      0.00  
      11        22      2022      0.00  
      11        23      2022      0.00  
      11        24      2022      0.20  
      11        25      2022      0.00  
      11        26      2022      0.51  
      11        27      2022      0.58  
      11        28      2022      0.00  
      11        29      2022      0.00  
      11        30      2022      0.00  
      12         1      2022      0.00  
      12         2      2022      0.00  
      12         3      2022      0.00  
      12         4      2022      0.00  
      12         5      2022      0.00  
      12         6      2022      0.01  
      12         7      2022      0.00  
      12         8      2022      0.07  
      12         9      2022      0.01  
      12        10      2022      0.00  
      12        11      2022      0.00  
      12        12      2022      0.00  
      12        13      2022      0.59  
      12        14      2022      0.05  
      12        15      2022      0.00  
      12        16      2022      0.00  
      12        17      2022      0.00  
      12        18      2022      0.00  
      12        19      2022      0.00  
      12        20      2022      0.00  
      12        21      2022      0.00  
      12        22      2022      0.00  
      12        23      2022      0.00  
      12        24      2022      0.00  
      12        25      2022      0.00  
      12        26      2022      0.00  
      12        27      2022      0.00  
      12        28      2022      0.00  
      12        29      2022      0.00  
      12        30      2022      0.00  
      12        31      2022      0.00  
       1         1      2023      0.00  
       1         2      2023      0.21  
       1         3      2023      0.23  
       1         4      2023      0.00  
       1         5      2023      0.00  
       1         6      2023      0.00  
       1         7      2023      0.00  
       1         8      2023      0.03  
       1         9      2023      0.00  
       1        10      2023      0.00  
       1        11      2023      0.00  
       1        12      2023      0.05  
       1        13      2023      0.00  
       1        14      2023      0.00  
       1        15      2023      0.00  
       1        16      2023      0.01  
       1        17      2023      0.00  
       1        18      2023      0.66  
       1        19      2023      0.00  
       1        20      2023      0.00  
       1        21      2023      0.00  
       1        22      2023      0.00  
       1        23      2023      0.00  
       1        24      2023      0.02  
       1        25      2023      0.18  
       1        26      2023      0.00  
       1        27      2023      0.00  
       1        28      2023      0.00  
       1        29      2023      0.00  
       1        30      2023      0.00  
       1        31      2023      0.00  
       2         1      2023      0.01  
       2         2      2023      0.00  
       2         3      2023      0.00  
       2         4      2023      0.00  
       2         5      2023      0.00  
       2         6      2023      0.00  
       2         7      2023      0.00  
       2         8      2023      0.40  
       2         9      2023      0.52  
       2        10      2023      0.00  
       2        11      2023      0.00  
       2        12      2023      0.00  
       2        13      2023      0.00  
       2        14      2023      0.24  
       2        15      2023      0.00  
       2        16      2023      0.31  
       2        17      2023      0.00  
       2        18      2023      0.00  
       2        19      2023      0.00  
       2        20      2023      0.02  
       2        21      2023      0.00  
       2        22      2023      0.46  
       2        23      2023      0.00  
       2        24      2023      0.04  
       2        25      2023      0.00  
       2        26      2023      0.00  
       2        27      2023      0.25  
       2        28      2023      0.00  
       3         1      2023      0.00  
       3         2      2023      0.04  
       3         3      2023      1.42  
       3         4      2023      0.00  
       3         5      2023      0.00  
       3         6      2023      0.00  
       3         7      2023      0.00  
       3         8      2023      0.24  
       3         9      2023      0.11  
       3        10      2023      0.00  
       3        11      2023      0.16  
       3        12      2023      0.01  
       3        13      2023      0.00  
       3        14      2023      0.00  
       3        15      2023      0.00  
       3        16      2023      0.08  
       3        17      2023      0.00  
       3        18      2023      0.00  
       3        19      2023      0.00  
       3        20      2023      0.00  
       3        21      2023      0.02  
       3        22      2023      0.00  
       3        23      2023      0.65  
       3        24      2023      0.56  
       3        25      2023      0.02  
       3        26      2023      0.22  
       3        27      2023      0.00  
       3        28      2023      0.13  
       3        29      2023      0.00  
       3        30      2023      0.00  
       3        31      2023      0.12  
       4         1      2023      0.00  
       4         2      2023      0.00  
       4         3      2023      0.00  
       4         4      2023      0.00  
       4         5      2023      0.39  
       4         6      2023      0.00  
       4         7      2023      0.00  
       4         8      2023      0.00  
       4         9      2023      0.00  
       4        10      2023      0.00  
       4        11      2023      0.00  
       4        12      2023      0.00  
       4        13      2023      0.00  
       4        14      2023      0.00  
       4        15      2023      0.40  
       4        16      2023      0.17  
       4        17      2023      0.00  
       4        18      2023      0.00  
       4        19      2023      0.00  
       4        20      2023      0.45  
       4        21      2023      0.00  
       4        22      2023      0.00  
       4        23      2023      0.00  
       4        24      2023      0.00  
       4        25      2023      0.00  
       4        26      2023      0.00  
       4        27      2023      0.03  
       4        28      2023      0.00  
       4        29      2023      0.04  
       4        30      2023      0.00  
       5         1      2023      0.00  
       5         2      2023      0.00  
       5         3      2023      0.00  
       5         4      2023      0.00  
       5         5      2023      0.00  
       5         6      2023      0.00  
       5         7      2023      0.00  
       5         8      2023      0.26  
       5         9      2023      0.00  
       5        10      2023      0.00  
       5        11      2023      0.28  
       5        12      2023      0.22  
       5        13      2023      0.43  
       5        14      2023      0.01  
       5        15      2023      0.01  
       5        16      2023      0.63  
       5        17      2023      0.00  
       5        18      2023      0.00  
       5        19      2023      0.00  
       5        20      2023      0.00  
       5        21      2023      0.00  
       5        22      2023      0.00  
       5        23      2023      0.00  
       5        24      2023      0.00  
       5        25      2023      0.00  
       5        26      2023      0.00  
       5        27      2023      0.00  
       5        28      2023      0.00  
       5        29      2023      0.00  
       5        30      2023      0.00  
       5        31      2023      0.00  
       6         1      2023      0.00  
       6         2      2023      0.00  
       6         3      2023      0.00  
       6         4      2023      0.00  
       6         5      2023      0.00  
       6         6      2023      0.00  
       6         7      2023      0.01  
       6         8      2023      0.00  
       6         9      2023      0.00  
       6        10      2023      0.22  
       6        11      2023      0.67  
       6        12      2023      0.00  
       6        13      2023      0.00  
       6        14      2023      0.00  
       6        15      2023      0.00  
       6        16      2023      0.00  
       6        17      2023      0.00  
       6        18      2023      0.10  
       6        19      2023      0.01  
       6        20      2023      0.00  
       6        21      2023      0.00  
       6        22      2023      0.00  
       6        23      2023      0.00  
       6        24      2023      0.00  
       6        25      2023      0.00  
       6        26      2023      0.00  
       6        27      2023      0.00  
       6        28      2023      0.00  
       6        29      2023      0.00  
       6        30      2023      0.27  
       7         1      2023      1.18  
       7         2      2023      0.02  
       7         3      2023      0.00  
       7         4      2023      0.00  
       7         5      2023      0.00  
       7         6      2023      0.00  
       7         7      2023      0.01  
       7         8      2023      0.01  
       7         9      2023      0.00  
       7        10      2023      0.00  
       7        11      2023      0.00  
       7        12      2023      0.47  
       7        13      2023      0.52  
       7        14      2023      0.03  
       7        15      2023      0.00  
       7        16      2023      0.02  
       7        17      2023      0.00  
       7        18      2023      0.01  
       7        19      2023      0.00  
       7        20      2023      0.13  
       7        21      2023      0.00  
       7        22      2023      0.57  
       7        23      2023      0.05  
       7        24      2023      0.00  
       7        25      2023      0.00  
       7        26      2023      0.06  
       7        27      2023      0.00  
       7        28      2023      0.00  
       7        29      2023      0.56  
       7        30      2023      0.00  
       7        31      2023      0.02  
       8         1      2023      0.01  
       8         2      2023      0.61  
       8         3      2023      0.04  
       8         4      2023      0.19  
       8         5      2023      0.65  
       8         6      2023      0.00  
       8         7      2023      0.06  
       8         8      2023      0.00  
       8         9      2023      0.17  
       8        10      2023      0.00  
       8        11      2023      0.00  
       8        12      2023      0.76  
       8        13      2023      0.62  
       8        14      2023      0.25  
       8        15      2023      0.00  
       8        16      2023      0.00  
       8        17      2023      0.00  
       8        18      2023      0.00  
       8        19      2023      0.00  
       8        20      2023      0.00  
       8        21      2023      0.00  
       8        22      2023      0.00  
       8        23      2023      0.00  
       8        24      2023      0.00  
       8        25      2023      0.00  
       8        26      2023      1.80  
       8        27      2023      0.00  
       8        28      2023      0.00  
       8        29      2023      0.01  
       8        30      2023      0.00  
       8        31      2023      0.00  
       9         1      2023      0.00  
       9         2      2023      0.00  
       9         3      2023      0.00  
       9         4      2023      0.25  
       9         5      2023      0.00  
       9         6      2023      0.02  
       9         7      2023      0.00  
       9         8      2023      0.00  
       9         9      2023      0.00  
       9        10      2023      0.00  
       9        11      2023      0.07  
       9        12      2023      0.01  
       9        13      2023      0.00  
       9        14      2023      0.00  
       9        15      2023      0.00  
       9        16      2023      0.00  
       9        17      2023      0.00  
       9        18      2023      0.00  
       9        19      2023      0.00  
       9        20      2023      0.00  
       9        21      2023      0.00  
       9        22      2023      0.00  
       9        23      2023      0.00  
       9        24      2023      0.05  
       9        25      2023      0.00  
       9        26      2023      0.08  
       9        27      2023      0.23  
       9        28      2023      0.00  
       9        29      2023      0.00  
       9        30      2023      0.00  
      10         1      2023      0.00  
      10         2      2023      0.00  
      10         3      2023      0.00  
      10         4      2023      0.04  
      10         5      2023      0.55  
      10         6      2023      0.00  
      10         7      2023      0.00  
      10         8      2023      0.00  
      10         9      2023      0.00  
      10        10      2023      0.00  
      10        11      2023      0.09  
      10        12      2023      0.00  
      10        13      2023      1.06  
      10        14      2023      0.00  
      10        15      2023      0.00  
      10        16      2023      0.00  
      10        17      2023      0.00  
      10        18      2023      0.05  
      10        19      2023      0.00  
      10        20      2023      0.00  
      10        21      2023      0.00  
      10        22      2023      0.00  
      10        23      2023      0.00  
      10        24      2023      0.00  
      10        25      2023      0.00  
      10        26      2023      0.02  
      10        27      2023      0.18  
      10        28      2023      0.72  
      10        29      2023      0.55  
      10        30      2023      0.00  
      10        31      2023      0.00  
      11         1      2023      0.00  
      11         2      2023      0.00  
      11         3      2023      0.00  
      11         4      2023      0.00  
      11         5      2023      0.00  
      11         6      2023      0.00  
      11         7      2023      0.00  
      11         8      2023      0.00  
      11         9      2023      0.00  
      11        10      2023      0.00  
      11        11      2023      0.00  
      11        12      2023      0.00  
      11        13      2023      0.00  
      11        14      2023      0.00  
      11        15      2023      0.00  
      11        16      2023      0.00  
      11        17      2023      0.00  
      11        18      2023      0.00  
      11        19      2023      0.00  
      11        20      2023      0.31  
      11        21      2023      0.01  
      11        22      2023      0.00  
      11        23      2023      0.00  
      11        24      2023      0.00  
      11        25      2023      0.00  
      11        26      2023      0.14  
      11        27      2023      0.00  
      11        28      2023      0.00  
      11        29      2023      0.00  
      11        30      2023      0.30  
      12         1      2023      0.55  
      12         2      2023      0.12  
      12         3      2023      0.01  
      12         4      2023      0.24  
      12         5      2023      0.01  
      12         6      2023      0.00  
      12         7      2023      0.00  
      12         8      2023      0.00  
      12         9      2023      0.04  
      12        10      2023      0.00  
      12        11      2023      0.00  
      12        12      2023      0.00  
      12        13      2023      0.00  
      12        14      2023      0.00  
      12        15      2023      0.01  
      12        16      2023      0.11  
      12        17      2023      0.00  
      12        18      2023      0.00  
      12        19      2023      0.00  
      12        20      2023      0.00  
      12        21      2023      0.00  
      12        22      2023      0.10  
      12        23      2023      0.00  
      12        24      2023      0.00  
      12        25      2023      0.36  
      12        26      2023      0.00  
      12        27      2023      0.23  
      12        28      2023      0.11  
      12        29      2023      0.03  
      12        30      2023      0.01  
      12        31      2023      0.00  
       1         1      2024      0.00  
       1         2      2024      0.00  
       1         3      2024      0.00  
       1         4      2024      0.00  
       1         5      2024      0.00  
       1         6      2024      0.04  
       1         7      2024      0.00  
       1         8      2024      0.15  
       1         9      2024      0.76  
       1        10      2024      0.00  
       1        11      2024      0.04  
       1        12      2024      0.26  
       1        13      2024      0.00  
       1        14      2024      0.00  
       1        15      2024      0.00  
       1        16      2024      0.00  
       1        17      2024      0.00  
       1        18      2024      0.00  
       1        19      2024      0.00  
       1        20      2024      0.00  
       1        21      2024      0.00  
       1        22      2024      0.77  
       1        23      2024      0.53  
       1        24      2024      0.30  
       1        25      2024      0.69  
       1        26      2024      0.00  
       1        27      2024      0.01  
       1        28      2024      0.00  
       1        29      2024      0.00  
       1        30      2024      0.00  
       1        31      2024      0.00  
       2         1      2024      0.00  
       2         2      2024      0.00  
       2         3      2024      0.00  
       2         4      2024      0.00  
       2         5      2024      0.00  
       2         6      2024      0.00  
       2         7      2024      0.00  
       2         8      2024      0.00  
