   MONTH       DAY      YEAR     TOTAL  
                                PRECIP  
                                INCHES  
       8        13      2016      0.00  
       8        14      2016      0.00  
       8        15      2016      0.05  
       8        16      2016      0.01  
       8        17      2016      0.00  
       8        18      2016      0.00  
       8        19      2016      0.00  
       8        20      2016      0.11  
       8        21      2016      0.00  
       8        22      2016      0.00  
       8        23      2016      0.02  
       8        24      2016      0.04  
       8        25      2016      0.77  
       8        26      2016      0.07  
       8        27      2016      0.01  
       8        28      2016      0.00  
       8        29      2016      0.00  
       8        30      2016      0.20  
       8        31      2016      0.16  
       9         1      2016      0.00  
       9         2      2016      0.00  
       9         3      2016      0.00  
       9         4      2016      0.00  
       9         5      2016      0.00  
       9         6      2016      0.00  
       9         7      2016      0.00  
       9         8      2016      2.47  
       9         9      2016      1.08  
       9        10      2016      0.99  
       9        11      2016      0.00  
       9        12      2016      0.00  
       9        13      2016      0.00  
       9        14      2016      0.50  
       9        15      2016      0.00  
       9        16      2016      0.52  
       9        17      2016      0.01  
       9        18      2016      0.00  
       9        19      2016      0.00  
       9        20      2016      0.00  
       9        21      2016      0.00  
       9        22      2016      0.00  
       9        23      2016      0.00  
       9        24      2016      0.00  
       9        25      2016      0.04  
       9        26      2016      0.00  
       9        27      2016      0.00  
       9        28      2016      0.00  
       9        29      2016      0.00  
       9        30      2016      0.00  
      10         1      2016      0.00  
      10         2      2016      0.00  
      10         3      2016      0.00  
      10         4      2016      0.00  
      10         5      2016      0.25  
      10         6      2016      0.12  
      10         7      2016      0.00  
      10         8      2016      0.00  
      10         9      2016      0.00  
      10        10      2016      0.00  
      10        11      2016      0.00  
      10        12      2016      0.00  
      10        13      2016      0.00  
      10        14      2016      0.00  
      10        15      2016      0.00  
      10        16      2016      0.00  
      10        17      2016      0.00  
      10        18      2016      0.00  
      10        19      2016      0.54  
      10        20      2016      0.03  
      10        21      2016      0.00  
      10        22      2016      0.00  
      10        23      2016      0.00  
      10        24      2016      0.00  
      10        25      2016      0.00  
      10        26      2016      0.04  
      10        27      2016      0.00  
      10        28      2016      0.00  
      10        29      2016      0.00  
      10        30      2016      0.00  
      10        31      2016      0.00  
      11         1      2016      0.00  
      11         2      2016      2.50  
      11         3      2016      0.02  
      11         4      2016      0.00  
      11         5      2016      0.00  
      11         6      2016      0.00  
      11         7      2016      0.00  
      11         8      2016      0.27  
      11         9      2016      0.00  
      11        10      2016      0.00  
      11        11      2016      0.00  
      11        12      2016      0.00  
      11        13      2016      0.00  
      11        14      2016      0.00  
      11        15      2016      0.00  
      11        16      2016      0.00  
      11        17      2016      0.00  
      11        18      2016      0.00  
      11        19      2016      0.00  
      11        20      2016      0.00  
      11        21      2016      0.00  
      11        22      2016      0.07  
      11        23      2016      0.00  
      11        24      2016      0.00  
      11        25      2016      0.00  
      11        26      2016      0.00  
      11        27      2016      0.02  
      11        28      2016      0.00  
      11        29      2016      0.00  
      11        30      2016      0.00  
      12         1      2016      0.00  
      12         2      2016      0.00  
      12         3      2016      0.00  
      12         4      2016      0.38  
      12         5      2016      0.00  
      12         6      2016      0.01  
      12         7      2016      0.00  
      12         8      2016      0.00  
      12         9      2016      0.00  
      12        10      2016      0.00  
      12        11      2016      0.08  
      12        12      2016      0.00  
      12        13      2016      0.00  
      12        14      2016      0.00  
      12        15      2016      0.00  
      12        16      2016      0.02  
      12        17      2016      0.04  
      12        18      2016      0.00  
      12        19      2016      0.00  
      12        20      2016      0.02  
      12        21      2016      0.00  
      12        22      2016      0.00  
      12        23      2016      0.11  
      12        24      2016      0.00  
      12        25      2016      0.20  
      12        26      2016      0.20  
      12        27      2016      0.00  
      12        28      2016      0.00  
      12        29      2016      0.00  
      12        30      2016      0.00  
      12        31      2016      0.00  
       1         1      2017      0.00  
       1         2      2017      0.09  
       1         3      2017      0.05  
       1         4      2017      0.00  
       1         5      2017      0.00  
       1         6      2017      0.00  
       1         7      2017      0.00  
       1         8      2017      0.00  
       1         9      2017      0.00  
       1        10      2017      0.00  
       1        11      2017      0.00  
       1        12      2017      0.00  
       1        13      2017      0.00  
       1        14      2017      0.03  
       1        15      2017      0.07  
       1        16      2017      0.32  
       1        17      2017      0.01  
       1        18      2017      0.00  
       1        19      2017      0.37  
       1        20      2017      0.02  
       1        21      2017      0.00  
       1        22      2017      0.10  
       1        23      2017      0.00  
       1        24      2017      0.00  
       1        25      2017      0.00  
       1        26      2017      0.00  
       1        27      2017      0.00  
       1        28      2017      0.01  
       1        29      2017      0.02  
       1        30      2017      0.00  
       1        31      2017      0.00  
       2         1      2017      0.00  
       2         2      2017      0.00  
       2         3      2017      0.00  
       2         4      2017      0.00  
       2         5      2017      0.00  
       2         6      2017      0.00  
       2         7      2017      0.00  
       2         8      2017      0.00  
       2         9      2017      0.00  
       2        10      2017      0.00  
       2        11      2017      0.00  
       2        12      2017      0.00  
       2        13      2017      0.01  
       2        14      2017      0.00  
       2        15      2017      0.00  
       2        16      2017      0.00  
       2        17      2017      0.00  
       2        18      2017      0.00  
       2        19      2017      0.00  
       2        20      2017      0.23  
       2        21      2017      0.02  
       2        22      2017      0.00  
       2        23      2017      0.01  
       2        24      2017      0.00  
       2        25      2017      0.00  
       2        26      2017      0.00  
       2        27      2017      0.00  
       2        28      2017      0.16  
       3         1      2017      0.39  
       3         2      2017      0.00  
       3         3      2017      0.00  
       3         4      2017      0.00  
       3         5      2017      0.00  
       3         6      2017      0.45  
       3         7      2017      0.00  
       3         8      2017      0.00  
       3         9      2017      0.01  
       3        10      2017      0.00  
       3        11      2017      0.02  
       3        12      2017      0.01  
       3        13      2017      0.10  
       3        14      2017      0.00  
       3        15      2017      0.00  
       3        16      2017      0.00  
       3        17      2017      0.00  
       3        18      2017      0.00  
       3        19      2017      0.00  
       3        20      2017      0.00  
       3        21      2017      0.00  
       3        22      2017      0.00  
       3        23      2017      0.00  
       3        24      2017      0.31  
       3        25      2017      0.46  
       3        26      2017      0.01  
       3        27      2017      0.49  
       3        28      2017      0.00  
       3        29      2017      0.20  
       3        30      2017      0.13  
       3        31      2017      0.01  
       4         1      2017      0.00  
       4         2      2017      0.15  
       4         3      2017      0.40  
       4         4      2017      0.82  
       4         5      2017      0.60  
       4         6      2017      0.00  
       4         7      2017      0.00  
       4         8      2017      0.00  
       4         9      2017      0.00  
       4        10      2017      0.00  
       4        11      2017      0.00  
       4        12      2017      0.00  
       4        13      2017      0.00  
       4        14      2017      0.00  
       4        15      2017      0.00  
       4        16      2017      0.13  
       4        17      2017      0.31  
       4        18      2017      0.00  
       4        19      2017      0.00  
       4        20      2017      0.00  
       4        21      2017      0.00  
       4        22      2017      0.00  
       4        23      2017      0.00  
       4        24      2017      0.00  
       4        25      2017      0.00  
       4        26      2017      1.35  
       4        27      2017      0.00  
       4        28      2017      0.29  
       4        29      2017      3.55  
       4        30      2017      0.92  
       5         1      2017      0.01  
       5         2      2017      0.00  
       5         3      2017      1.21  
       5         4      2017      0.08  
       5         5      2017      0.00  
       5         6      2017      0.00  
       5         7      2017      0.00  
       5         8      2017      0.00  
       5         9      2017      0.00  
       5        10      2017      0.20  
       5        11      2017      0.00  
       5        12      2017      0.00  
       5        13      2017      0.00  
       5        14      2017      0.00  
       5        15      2017      0.00  
       5        16      2017      0.00  
       5        17      2017      0.00  
       5        18      2017      0.00  
       5        19      2017      1.75  
       5        20      2017      0.48  
       5        21      2017      0.00  
       5        22      2017      0.00  
       5        23      2017      0.12  
       5        24      2017      0.00  
       5        25      2017      0.00  
       5        26      2017      0.02  
       5        27      2017      0.61  
       5        28      2017      0.00  
       5        29      2017      0.00  
       5        30      2017      0.00  
       5        31      2017      0.00  
       6         1      2017      0.00  
       6         2      2017      0.00  
       6         3      2017      0.00  
       6         4      2017      0.07  
       6         5      2017      0.00  
       6         6      2017      0.00  
       6         7      2017      0.00  
       6         8      2017      0.00  
       6         9      2017      0.00  
       6        10      2017      0.00  
       6        11      2017      0.00  
       6        12      2017      0.00  
       6        13      2017      0.00  
       6        14      2017      0.00  
       6        15      2017      1.09  
       6        16      2017      0.00  
       6        17      2017      0.97  
       6        18      2017      0.14  
       6        19      2017      0.00  
       6        20      2017      0.00  
       6        21      2017      0.00  
       6        22      2017      0.00  
       6        23      2017      0.00  
       6        24      2017      0.00  
       6        25      2017      0.00  
       6        26      2017      0.11  
       6        27      2017      0.00  
       6        28      2017      0.00  
       6        29      2017      0.42  
       6        30      2017      0.41  
       7         1      2017      0.00  
       7         2      2017      0.00  
       7         3      2017      0.00  
       7         4      2017      0.00  
       7         5      2017      1.11  
       7         6      2017      0.00  
       7         7      2017      0.00  
       7         8      2017      0.00  
       7         9      2017      0.00  
       7        10      2017      0.00  
       7        11      2017      0.00  
       7        12      2017      0.00  
       7        13      2017      0.26  
       7        14      2017      0.09  
       7        15      2017      0.00  
       7        16      2017      0.00  
       7        17      2017      0.00  
       7        18      2017      0.00  
       7        19      2017      0.00  
       7        20      2017      0.00  
       7        21      2017      0.00  
       7        22      2017      0.54  
       7        23      2017      1.71  
       7        24      2017      0.00  
       7        25      2017      0.00  
       7        26      2017      0.33  
       7        27      2017      0.54  
       7        28      2017      0.00  
       7        29      2017      0.00  
       7        30      2017      0.00  
       7        31      2017      0.00  
       8         1      2017      0.00  
       8         2      2017      0.10  
       8         3      2017      0.00  
       8         4      2017      0.00  
       8         5      2017      0.42  
       8         6      2017      0.22  
       8         7      2017      0.00  
       8         8      2017      0.00  
       8         9      2017      0.00  
       8        10      2017      0.00  
       8        11      2017      0.57  
       8        12      2017      0.00  
       8        13      2017      0.00  
       8        14      2017      0.00  
       8        15      2017      0.00  
       8        16      2017      0.79  
       8        17      2017      0.01  
       8        18      2017      0.00  
       8        19      2017      0.00  
       8        20      2017      0.00  
       8        21      2017      0.01  
       8        22      2017      0.90  
       8        23      2017      0.00  
       8        24      2017      0.00  
       8        25      2017      0.00  
       8        26      2017      0.00  
       8        27      2017      0.01  
       8        28      2017      0.00  
       8        29      2017      0.00  
       8        30      2017      0.00  
       8        31      2017      0.00  
       9         1      2017      0.00  
       9         2      2017      0.00  
       9         3      2017      0.00  
       9         4      2017      0.00  
       9         5      2017      0.00  
       9         6      2017      0.00  
       9         7      2017      0.00  
       9         8      2017      0.00  
       9         9      2017      0.00  
       9        10      2017      0.00  
       9        11      2017      0.00  
       9        12      2017      0.00  
       9        13      2017      0.00  
       9        14      2017      0.00  
       9        15      2017      0.00  
       9        16      2017      0.00  
       9        17      2017      0.19  
       9        18      2017      0.58  
       9        19      2017      0.01  
       9        20      2017      0.00  
       9        21      2017      0.00  
       9        22      2017      0.00  
       9        23      2017      0.00  
       9        24      2017      0.00  
       9        25      2017      0.00  
       9        26      2017      0.00  
       9        27      2017      0.00  
       9        28      2017      0.00  
       9        29      2017      0.00  
       9        30      2017      0.00  
      10         1      2017      0.00  
      10         2      2017      0.00  
      10         3      2017      0.19  
      10         4      2017      0.81  
      10         5      2017      0.07  
      10         6      2017      0.04  
      10         7      2017      0.21  
      10         8      2017      0.00  
      10         9      2017      0.00  
      10        10      2017      0.87  
      10        11      2017      0.01  
      10        12      2017      0.00  
      10        13      2017      0.00  
      10        14      2017      0.85  
      10        15      2017      0.35  
      10        16      2017      0.00  
      10        17      2017      0.00  
      10        18      2017      0.00  
      10        19      2017      0.00  
      10        20      2017      0.00  
      10        21      2017      0.00  
      10        22      2017      0.44  
      10        23      2017      0.00  
      10        24      2017      0.01  
      10        25      2017      0.00  
      10        26      2017      0.00  
      10        27      2017      0.00  
      10        28      2017      0.00  
      10        29      2017      0.00  
      10        30      2017      0.00  
      10        31      2017      0.00  
      11         1      2017      0.00  
      11         2      2017      0.00  
      11         3      2017      0.00  
      11         4      2017      0.00  
      11         5      2017      0.00  
      11         6      2017      0.00  
      11         7      2017      0.00  
      11         8      2017      0.00  
      11         9      2017      0.00  
      11        10      2017      0.00  
      11        11      2017      0.00  
      11        12      2017      0.02  
      11        13      2017      0.00  
      11        14      2017      0.00  
      11        15      2017      0.15  
      11        16      2017      0.00  
      11        17      2017      0.00  
      11        18      2017      0.25  
      11        19      2017      0.00  
      11        20      2017      0.00  
      11        21      2017      0.00  
      11        22      2017      0.00  
      11        23      2017      0.00  
      11        24      2017      0.00  
      11        25      2017      0.00  
      11        26      2017      0.00  
      11        27      2017      0.00  
      11        28      2017      0.00  
      11        29      2017      0.00  
      11        30      2017      0.00  
      12         1      2017      0.00  
      12         2      2017      0.00  
      12         3      2017      0.00  
      12         4      2017      0.10  
      12         5      2017      0.00  
      12         6      2017      0.00  
      12         7      2017      0.00  
      12         8      2017      0.00  
      12         9      2017      0.00  
      12        10      2017      0.00  
      12        11      2017      0.00  
      12        12      2017      0.00  
      12        13      2017      0.00  
      12        14      2017      0.00  
      12        15      2017      0.00  
      12        16      2017      0.00  
      12        17      2017      0.08  
      12        18      2017      0.00  
      12        19      2017      0.00  
      12        20      2017      0.00  
      12        21      2017      0.00  
      12        22      2017      0.00  
      12        23      2017      0.00  
      12        24      2017      0.00  
      12        25      2017      0.00  
      12        26      2017      0.00  
      12        27      2017      0.00  
      12        28      2017      0.00  
      12        29      2017      0.00  
      12        30      2017      0.00  
      12        31      2017      0.00  
       1         1      2018      0.00  
       1         2      2018      0.00  
       1         3      2018      0.00  
       1         4      2018      0.00  
       1         5      2018      0.00  
       1         6      2018      0.00  
       1         7      2018      0.66  
       1         8      2018      0.00  
       1         9      2018      0.00  
       1        10      2018      0.00  
       1        11      2018      0.07  
       1        12      2018      0.00  
       1        13      2018      0.00  
       1        14      2018      0.00  
       1        15      2018      0.00  
       1        16      2018      0.00  
       1        17      2018      0.00  
       1        18      2018      0.00  
       1        19      2018      0.00  
       1        20      2018      0.00  
       1        21      2018      0.76  
       1        22      2018      0.16  
       1        23      2018      0.00  
       1        24      2018      0.00  
       1        25      2018      0.00  
       1        26      2018      0.00  
       1        27      2018      0.00  
       1        28      2018      0.00  
       1        29      2018      0.00  
       1        30      2018      0.00  
       1        31      2018      0.00  
       2         1      2018      0.00  
       2         2      2018      0.00  
       2         3      2018      0.00  
       2         4      2018      0.00  
       2         5      2018      0.00  
       2         6      2018      0.00  
       2         7      2018      0.00  
       2         8      2018      0.00  
       2         9      2018      0.00  
       2        10      2018      0.00  
       2        11      2018      0.00  
       2        12      2018      0.08  
       2        13      2018      0.00  
       2        14      2018      0.00  
       2        15      2018      0.00  
       2        16      2018      0.00  
       2        17      2018      0.08  
       2        18      2018      0.00  
       2        19      2018      0.77  
       2        20      2018      1.22  
       2        21      2018      0.00  
       2        22      2018      0.04  
       2        23      2018      0.15  
       2        24      2018      0.31  
       2        25      2018      0.00  
       2        26      2018      0.00  
       2        27      2018      0.10  
       2        28      2018      0.00  
       3         1      2018      0.00  
       3         2      2018      0.00  
       3         3      2018      0.00  
       3         4      2018      0.01  
       3         5      2018      0.57  
       3         6      2018      0.00  
       3         7      2018      0.00  
       3         8      2018      0.00  
       3         9      2018      0.00  
       3        10      2018      0.00  
       3        11      2018      0.39  
       3        12      2018      0.00  
       3        13      2018      0.00  
       3        14      2018      0.00  
       3        15      2018      0.00  
       3        16      2018      0.00  
       3        17      2018      0.00  
       3        18      2018      0.00  
       3        19      2018      1.04  
       3        20      2018      0.00  
       3        21      2018      0.00  
       3        22      2018      0.00  
       3        23      2018      0.03  
       3        24      2018      0.13  
       3        25      2018      0.00  
       3        26      2018      0.63  
       3        27      2018      0.11  
       3        28      2018      0.12  
       3        29      2018      0.00  
       3        30      2018      0.00  
       3        31      2018      0.00  
       4         1      2018      0.00  
       4         2      2018      0.11  
       4         3      2018      0.07  
       4         4      2018      0.00  
       4         5      2018      0.00  
       4         6      2018      0.00  
       4         7      2018      0.00  
       4         8      2018      0.00  
       4         9      2018      0.03  
       4        10      2018      0.00  
       4        11      2018      0.00  
       4        12      2018      0.00  
       4        13      2018      0.15  
       4        14      2018      0.00  
       4        15      2018      0.00  
       4        16      2018      0.00  
       4        17      2018      0.00  
       4        18      2018      0.00  
       4        19      2018      0.00  
       4        20      2018      0.00  
       4        21      2018      0.00  
       4        22      2018      0.00  
       4        23      2018      0.00  
       4        24      2018      0.00  
       4        25      2018      0.05  
       4        26      2018      0.00  
       4        27      2018      0.00  
       4        28      2018      0.00  
       4        29      2018      0.00  
       4        30      2018      0.00  
       5         1      2018      0.00  
       5         2      2018      0.32  
       5         3      2018      0.16  
       5         4      2018      0.00  
       5         5      2018      0.00  
       5         6      2018      0.11  
       5         7      2018      0.00  
       5         8      2018      0.00  
       5         9      2018      0.00  
       5        10      2018      0.00  
       5        11      2018      0.00  
       5        12      2018      0.00  
       5        13      2018      0.00  
       5        14      2018      0.64  
       5        15      2018      0.00  
       5        16      2018      0.00  
       5        17      2018      0.00  
       5        18      2018      0.00  
       5        19      2018      0.17  
       5        20      2018      1.25  
       5        21      2018      0.00  
       5        22      2018      0.00  
       5        23      2018      0.00  
       5        24      2018      0.00  
       5        25      2018      0.13  
       5        26      2018      0.00  
       5        27      2018      0.00  
       5        28      2018      0.03  
       5        29      2018      0.00  
       5        30      2018      0.00  
       5        31      2018      0.00  
       6         1      2018      0.00  
       6         2      2018      0.05  
       6         3      2018      0.00  
       6         4      2018      0.00  
       6         5      2018      0.00  
       6         6      2018      0.00  
       6         7      2018      0.00  
       6         8      2018      0.00  
       6         9      2018      0.00  
       6        10      2018      0.00  
       6        11      2018      0.00  
       6        12      2018      0.01  
       6        13      2018      0.00  
       6        14      2018      0.00  
       6        15      2018      0.00  
       6        16      2018      0.00  
       6        17      2018      0.00  
       6        18      2018      0.00  
       6        19      2018      0.06  
       6        20      2018      1.09  
       6        21      2018      0.48  
       6        22      2018      0.00  
       6        23      2018      0.00  
       6        24      2018      0.00  
       6        25      2018      0.00  
       6        26      2018      2.78  
       6        27      2018      0.00  
       6        28      2018      0.00  
       6        29      2018      0.00  
       6        30      2018      0.00  
       7         1      2018      0.00  
       7         2      2018      0.00  
       7         3      2018      0.00  
       7         4      2018      0.00  
       7         5      2018      0.00  
       7         6      2018      0.02  
       7         7      2018      0.00  
       7         8      2018      0.00  
       7         9      2018      0.19  
       7        10      2018      0.00  
       7        11      2018      0.00  
       7        12      2018      0.00  
       7        13      2018      0.39  
       7        14      2018      0.15  
       7        15      2018      0.00  
       7        16      2018      0.00  
       7        17      2018      0.00  
       7        18      2018      0.00  
       7        19      2018      1.58  
       7        20      2018      0.00  
       7        21      2018      0.00  
       7        22      2018      0.00  
       7        23      2018      0.00  
       7        24      2018      0.00  
       7        25      2018      0.00  
       7        26      2018      0.00  
       7        27      2018      0.00  
       7        28      2018      0.00  
       7        29      2018      0.17  
       7        30      2018      0.00  
       7        31      2018      0.00  
       8         1      2018      0.00  
       8         2      2018      0.00  
       8         3      2018      0.00  
       8         4      2018      0.00  
       8         5      2018      0.00  
       8         6      2018      0.00  
       8         7      2018      0.02  
       8         8      2018      0.00  
       8         9      2018      0.00  
       8        10      2018      0.00  
       8        11      2018      0.00  
       8        12      2018      0.00  
       8        13      2018      0.00  
       8        14      2018      0.08  
       8        15      2018      0.04  
       8        16      2018      0.18  
       8        17      2018      0.00  
       8        18      2018      0.00  
       8        19      2018      0.28  
       8        20      2018      0.25  
       8        21      2018      0.00  
       8        22      2018      0.00  
       8        23      2018      0.00  
       8        24      2018      0.57  
       8        25      2018      0.00  
       8        26      2018      0.00  
       8        27      2018      0.00  
       8        28      2018      0.00  
       8        29      2018      1.60  
       8        30      2018      0.02  
       8        31      2018      0.61  
       9         1      2018      0.00  
       9         2      2018      0.00  
       9         3      2018      0.00  
       9         4      2018      0.00  
       9         5      2018      0.01  
       9         6      2018      0.13  
       9         7      2018      0.09  
       9         8      2018      0.42  
       9         9      2018      0.00  
       9        10      2018      0.00  
       9        11      2018      0.00  
       9        12      2018      0.00  
       9        13      2018      0.00  
       9        14      2018      0.00  
       9        15      2018      0.00  
       9        16      2018      0.00  
       9        17      2018      0.00  
       9        18      2018      0.10  
       9        19      2018      0.00  
       9        20      2018      0.00  
       9        21      2018      0.00  
       9        22      2018      0.00  
       9        23      2018      0.00  
       9        24      2018      0.00  
       9        25      2018      0.09  
       9        26      2018      0.00  
       9        27      2018      0.00  
       9        28      2018      0.00  
       9        29      2018      0.01  
       9        30      2018      0.00  
      10         1      2018      0.00  
      10         2      2018      0.00  
      10         3      2018      0.00  
      10         4      2018      0.32  
      10         5      2018      0.00  
      10         6      2018      0.37  
      10         7      2018      2.60  
      10         8      2018      0.00  
      10         9      2018      1.38  
      10        10      2018      0.03  
      10        11      2018      0.00  
      10        12      2018      0.14  
      10        13      2018      0.00  
      10        14      2018      0.17  
      10        15      2018      0.03  
      10        16      2018      0.00  
      10        17      2018      0.00  
      10        18      2018      0.00  
      10        19      2018      0.00  
      10        20      2018      0.00  
      10        21      2018      0.00  
      10        22      2018      0.00  
      10        23      2018      0.00  
      10        24      2018      0.00  
      10        25      2018      0.18  
      10        26      2018      0.15  
      10        27      2018      0.00  
      10        28      2018      0.00  
      10        29      2018      0.00  
      10        30      2018      0.20  
      10        31      2018      0.12  
      11         1      2018      0.19  
      11         2      2018      0.01  
      11         3      2018      0.01  
      11         4      2018      0.78  
      11         5      2018      0.28  
      11         6      2018      0.01  
      11         7      2018      0.00  
      11         8      2018      0.00  
      11         9      2018      0.07  
      11        10      2018      0.03  
      11        11      2018      0.00  
      11        12      2018      0.00  
      11        13      2018      0.05  
      11        14      2018      0.00  
      11        15      2018      0.00  
      11        16      2018      0.00  
      11        17      2018      0.00  
      11        18      2018      0.00  
      11        19      2018      0.00  
      11        20      2018      0.00  
      11        21      2018      0.00  
      11        22      2018      0.00  
      11        23      2018      0.54  
      11        24      2018      0.00  
      11        25      2018      0.51  
      11        26      2018      0.00  
      11        27      2018      0.01  
      11        28      2018      0.00  
      11        29      2018      0.00  
      11        30      2018      0.05  
      12         1      2018      0.74  
      12         2      2018      0.02  
      12         3      2018      0.00  
      12         4      2018      0.00  
      12         5      2018      0.00  
      12         6      2018      0.03  
      12         7      2018      0.03  
      12         8      2018      0.00  
      12         9      2018      0.00  
      12        10      2018      0.00  
      12        11      2018      0.00  
      12        12      2018      0.00  
      12        13      2018      0.25  
      12        14      2018      0.01  
      12        15      2018      0.00  
      12        16      2018      0.00  
      12        17      2018      0.00  
      12        18      2018      0.00  
      12        19      2018      0.01  
      12        20      2018      0.02  
      12        21      2018      0.00  
      12        22      2018      0.00  
      12        23      2018      0.00  
      12        24      2018      0.00  
      12        25      2018      0.00  
      12        26      2018      0.26  
      12        27      2018      0.53  
      12        28      2018      0.00  
      12        29      2018      0.00  
      12        30      2018      0.01  
      12        31      2018      1.96  
       1         1      2019      0.00  
       1         2      2019      0.00  
       1         3      2019      0.00  
       1         4      2019      0.00  
       1         5      2019      0.00  
       1         6      2019      0.00  
       1         7      2019      0.08  
       1         8      2019      0.00  
       1         9      2019      0.00  
       1        10      2019      0.00  
       1        11      2019      0.13  
       1        12      2019      0.01  
       1        13      2019      0.00  
       1        14      2019      0.00  
       1        15      2019      0.13  
       1        16      2019      0.21  
       1        17      2019      0.02  
       1        18      2019      0.09  
       1        19      2019      0.05  
       1        20      2019      0.00  
       1        21      2019      0.00  
       1        22      2019      0.37  
       1        23      2019      0.17  
       1        24      2019      0.00  
       1        25      2019      0.00  
       1        26      2019      0.00  
       1        27      2019      0.00  
       1        28      2019      0.18  
       1        29      2019      0.00  
       1        30      2019      0.00  
       1        31      2019      0.01  
       2         1      2019      0.00  
       2         2      2019      0.00  
       2         3      2019      0.00  
       2         4      2019      0.00  
       2         5      2019      0.04  
       2         6      2019      0.07  
       2         7      2019      0.00  
       2         8      2019      0.00  
       2         9      2019      0.00  
       2        10      2019      0.12  
       2        11      2019      0.85  
       2        12      2019      0.11  
       2        13      2019      0.00  
       2        14      2019      0.00  
       2        15      2019      0.00  
       2        16      2019      0.09  
       2        17      2019      0.00  
       2        18      2019      0.02  
       2        19      2019      0.01  
       2        20      2019      0.19  
       2        21      2019      0.00  
       2        22      2019      0.02  
       2        23      2019      0.14  
       2        24      2019      0.00  
       2        25      2019      0.00  
       2        26      2019      0.00  
       2        27      2019      0.00  
       2        28      2019      0.01  
       3         1      2019      0.00  
       3         2      2019      0.00  
       3         3      2019      0.00  
       3         4      2019      0.00  
       3         5      2019      0.00  
       3         6      2019      0.00  
       3         7      2019      0.00  
       3         8      2019      0.00  
       3         9      2019      0.91  
       3        10      2019      0.00  
       3        11      2019      0.00  
       3        12      2019      0.90  
       3        13      2019      0.07  
       3        14      2019      0.00  
       3        15      2019      0.00  
       3        16      2019      0.00  
       3        17      2019      0.00  
       3        18      2019      0.00  
       3        19      2019      0.00  
       3        20      2019      0.08  
       3        21      2019      0.00  
       3        22      2019      0.00  
       3        23      2019      0.00  
       3        24      2019      0.00  
       3        25      2019      0.00  
       3        26      2019      0.00  
       3        27      2019      0.00  
       3        28      2019      0.88  
       3        29      2019      0.44  
       3        30      2019      0.40  
       3        31      2019      0.00  
       4         1      2019      0.00  
       4         2      2019      0.00  
       4         3      2019      0.00  
       4         4      2019      0.47  
       4         5      2019      0.00  
       4         6      2019      0.00  
       4         7      2019      0.00  
       4         8      2019      0.00  
       4         9      2019      0.00  
       4        10      2019      0.00  
       4        11      2019      0.00  
       4        12      2019      0.00  
       4        13      2019      0.00  
       4        14      2019      0.51  
       4        15      2019      0.00  
       4        16      2019      0.00  
       4        17      2019      0.52  
       4        18      2019      0.17  
       4        19      2019      0.00  
       4        20      2019      0.00  
       4        21      2019      0.00  
       4        22      2019      0.00  
       4        23      2019      0.06  
       4        24      2019      0.02  
       4        25      2019      0.03  
       4        26      2019      0.00  
       4        27      2019      0.00  
       4        28      2019      0.09  
       4        29      2019      0.12  
       4        30      2019      1.97  
       5         1      2019      0.02  
       5         2      2019      0.08  
       5         3      2019      0.03  
       5         4      2019      0.00  
       5         5      2019      0.00  
       5         6      2019      0.00  
       5         7      2019      0.08  
       5         8      2019      0.21  
       5         9      2019      0.00  
       5        10      2019      0.00  
       5        11      2019      0.36  
       5        12      2019      0.00  
       5        13      2019      0.00  
       5        14      2019      0.00  
       5        15      2019      0.00  
       5        16      2019      0.00  
       5        17      2019      0.00  
       5        18      2019      0.32  
       5        19      2019      0.02  
       5        20      2019      1.32  
       5        21      2019      0.99  
       5        22      2019      0.56  
       5        23      2019      0.18  
       5        24      2019      0.07  
       5        25      2019      0.02  
       5        26      2019      0.03  
       5        27      2019      0.06  
       5        28      2019      0.00  
       5        29      2019      0.09  
       5        30      2019      0.00  
       5        31      2019      0.00  
       6         1      2019      0.00  
       6         2      2019      0.00  
       6         3      2019      0.00  
       6         4      2019      0.00  
       6         5      2019      1.33  
       6         6      2019      0.00  
       6         7      2019      0.00  
       6         8      2019      0.00  
       6         9      2019      0.00  
       6        10      2019      0.00  
       6        11      2019      0.00  
       6        12      2019      0.32  
       6        13      2019      0.00  
       6        14      2019      0.00  
       6        15      2019      0.07  
       6        16      2019      1.43  
       6        17      2019      0.10  
       6        18      2019      0.00  
       6        19      2019      0.08  
       6        20      2019      0.00  
       6        21      2019      1.39  
       6        22      2019      1.04  
       6        23      2019      0.31  
       6        24      2019      0.00  
       6        25      2019      0.00  
       6        26      2019      0.00  
       6        27      2019      0.00  
       6        28      2019      0.00  
       6        29      2019      0.00  
       6        30      2019      0.00  
       7         1      2019      0.00  
       7         2      2019      0.00  
       7         3      2019      0.00  
       7         4      2019      0.87  
       7         5      2019      0.10  
       7         6      2019      0.00  
       7         7      2019      0.00  
       7         8      2019      0.00  
       7         9      2019      0.04  
       7        10      2019      0.00  
       7        11      2019      0.00  
       7        12      2019      0.00  
       7        13      2019      0.00  
       7        14      2019      0.00  
       7        15      2019      0.00  
       7        16      2019      0.02  
       7        17      2019      0.39  
       7        18      2019      0.00  
       7        19      2019      0.00  
       7        20      2019      0.13  
       7        21      2019      0.24  
